Motion Database Converter
  Frame 1363: 35.60/106.95
  Frame 1364: 35.60/106.98
  Frame 1365: 35.60/106.98
  Frame 1366: 35.58/106.95
  Frame 1367: 35.57/106.98
  Frame 1368: 35.57/107.03
  Frame 1369: 35.57/107.06
  Frame 1370: 35.57/107.04
  Frame 1371: 35.57/106.94
  Frame 1372: 35.56/107.03
  Frame 1373: 35.56/107.02
  Frame 1374: 35.56/107.05
  Frame 1375: 35.57/107.05
  Frame 1376: 35.57/107.05
  Frame 1377: 35.57/107.09
  Frame 1378: 35.56/106.92
  Frame 1379: 35.57/106.90
  Frame 1380: 35.57/106.89
  Frame 1381: 35.57/106.96
  Frame 1382: 35.57/106.93
  Frame 1383: 35.57/106.94
  Frame 1384: 35.58/106.94
  Frame 1385: 35.57/106.93
  Frame 1386: 35.58/106.91
  Frame 1387: 35.57/106.95
  Frame 1388: 35.58/106.86
  Frame 1389: 35.58/106.86
  Frame 1390: 35.58/106.87
  Frame 1391: 35.58/106.89
  Frame 1392: 35.58/106.90
  Frame 1393: 35.58/106.90
  Frame 1394: 35.59/106.87
  Frame 1395: 35.59/106.88
  Frame 1396: 35.59/106.88
  Frame 1397: 35.59/106.85

The following line contains the information from above in a machine-readable format and can safely be ignored.
