Motion Database Converter
  Frame 20142: 32.94/80.02
  Frame 20143: 32.94/79.79
  Frame 20144: 32.88/79.91
  Frame 20145: 32.77/80.05
  Frame 20146: 32.75/79.97
  Frame 20147: 32.68/80.27
  Frame 20148: 32.66/80.15
  Frame 20149: 32.61/80.35
  Frame 20150: 32.56/80.76
  Frame 20151: 32.52/80.80
  Frame 20152: 32.51/80.40
  Frame 20153: 32.46/80.84
  Frame 20154: 32.43/80.76
  Frame 20155: 32.38/80.96
  Frame 20156: 32.38/80.97
  Frame 20157: 32.34/80.85
  Frame 20158: 32.25/81.57
  Frame 20159: 32.23/81.50
  Frame 20160: 32.19/81.95
  Frame 20161: 32.15/81.80
  Frame 20162: 32.11/82.05
  Frame 20163: 32.09/82.13
  Frame 20164: 32.05/82.31
  Frame 20165: 32.05/82.25
  Frame 20166: 32.04/82.26
  Frame 20167: 32.03/82.32
  Frame 20168: 31.97/82.58
  Frame 20169: 31.96/82.43
  Frame 20170: 31.96/82.50
  Frame 20171: 31.94/82.62
  Frame 20172: 31.89/82.85
  Frame 20173: 31.90/82.65
  Frame 20174: 31.88/82.83
  Frame 20175: 31.89/82.84
  Frame 20176: 31.85/82.98
  Frame 20177: 31.86/83.10
  Frame 20178: 31.84/83.11
  Frame 20179: 31.84/83.10
  Frame 20180: 31.85/83.38
  Frame 20181: 31.87/83.37
  Frame 20182: 31.87/83.31
  Frame 20183: 31.89/83.43
  Frame 20184: 31.91/83.39
  Frame 20185: 31.93/83.49
  Frame 20186: 31.95/83.39
  Frame 20187: 31.97/83.66
  Frame 20188: 32.00/83.48
  Frame 20189: 32.04/83.53
  Frame 20190: 32.09/83.35
  Frame 20191: 32.14/83.36
  Frame 20192: 32.19/83.43
  Frame 20193: 32.19/83.90
  Frame 20194: 32.25/83.56
  Frame 20195: 32.30/83.49
  Frame 20196: 32.34/83.73
  Frame 20197: 32.35/83.97
  Frame 20198: 32.39/83.95
  Frame 20199: 32.43/83.68
  Frame 20200: 32.46/83.85
  Frame 20201: 32.45/84.12
  Frame 20202: 32.47/84.05
  Frame 20203: 32.50/84.14
  Frame 20204: 32.53/84.03
  Frame 20205: 32.55/84.32
  Frame 20206: 32.58/84.13
  Frame 20207: 32.63/84.02
  Frame 20208: 32.67/84.06
  Frame 20209: 32.70/84.20
  Frame 20210: 32.75/84.25
  Frame 20211: 32.78/84.17
  Frame 20212: 32.81/84.41
  Frame 20213: 32.87/84.23
  Frame 20214: 32.91/84.33
  Frame 20215: 32.99/84.45
  Frame 20216: 33.05/84.61
  Frame 20217: 33.11/85.01
  Frame 20218: 33.18/85.44
  Frame 20219: 33.28/85.56
  Frame 20220: 33.37/85.74
  Frame 20221: 33.45/86.22
  Frame 20222: 33.55/86.40
  Frame 20223: 33.65/86.78
  Frame 20224: 33.69/87.01
  Frame 20225: 33.79/87.45
  Frame 20226: 33.81/87.32
  Frame 20227: 33.87/87.37
  Frame 20228: 33.87/87.35
  Frame 20229: 33.92/87.24
  Frame 20230: 33.93/87.16
  Frame 20231: 33.94/87.31
  Frame 20232: 33.95/87.34
  Frame 20233: 34.00/87.53
  Frame 20234: 34.06/87.25
  Frame 20235: 34.12/87.16
  Frame 20236: 34.16/87.37
  Frame 20237: 34.20/87.26
  Frame 20238: 34.24/87.60
  Frame 20239: 34.30/88.09
  Frame 20240: 34.31/88.24
  Frame 20241: 34.35/88.38
  Frame 20242: 34.42/88.61
  Frame 20243: 34.45/88.50
  Frame 20244: 34.48/88.44
  Frame 20245: 34.49/88.17
  Frame 20246: 34.51/88.16
  Frame 20247: 34.44/87.57
  Frame 20248: 34.47/87.64
  Frame 20249: 34.49/87.65
  Frame 20250: 34.54/87.77
  Frame 20251: 34.55/87.54
  Frame 20252: 34.52/87.42
  Frame 20253: 34.52/86.97
  Frame 20254: 34.55/87.10
  Frame 20255: 34.52/86.74
  Frame 20256: 34.55/86.88
  Frame 20257: 34.53/86.56
  Frame 20258: 34.56/86.52
  Frame 20259: 34.55/86.54
  Frame 20260: 34.50/85.55
  Frame 20261: 34.50/85.60
  Frame 20262: 34.39/84.57
  Frame 20263: 34.40/84.28
  Frame 20264: 34.31/83.39
  Frame 20265: 34.31/83.19
  Frame 20266: 34.22/83.14
  Frame 20267: 34.18/82.96
  Frame 20268: 34.13/82.63
  Frame 20269: 34.10/82.68
  Frame 20270: 34.08/82.69
  Frame 20271: 34.05/82.42
  Frame 20272: 34.01/82.28
  Frame 20273: 33.98/82.07
  Frame 20274: 33.94/82.04
  Frame 20275: 33.91/81.73
  Frame 20276: 33.87/81.61
  Frame 20277: 33.81/81.36
  Frame 20278: 33.76/81.35
  Frame 20279: 33.70/81.26
  Frame 20280: 33.65/81.16
  Frame 20281: 33.59/81.17
  Frame 20282: 33.54/80.99
  Frame 20283: 33.50/80.75
  Frame 20284: 33.46/80.69
  Frame 20285: 33.41/80.48
  Frame 20286: 33.35/80.45
  Frame 20287: 33.26/80.72
  Frame 20288: 33.24/80.48
  Frame 20289: 33.17/80.44
  Frame 20290: 33.14/80.41
  Frame 20291: 33.09/80.49
  Frame 20292: 33.04/80.48
  Frame 20293: 32.99/80.36
  Frame 20294: 32.94/80.59
  Frame 20295: 32.88/80.71
  Frame 20296: 32.81/80.63
  Frame 20297: 32.79/80.65
  Frame 20298: 32.75/80.85
  Frame 20299: 32.71/80.99
  Frame 20300: 32.69/81.02
  Frame 20301: 32.66/81.08
  Frame 20302: 32.63/81.15
  Frame 20303: 32.57/81.83
  Frame 20304: 32.52/81.71
  Frame 20305: 32.46/81.92
  Frame 20306: 32.45/82.17
  Frame 20307: 32.40/82.53
  Frame 20308: 32.36/82.59
  Frame 20309: 32.35/82.64
  Frame 20310: 32.32/83.04
  Frame 20311: 32.25/83.37
  Frame 20312: 32.25/83.45
  Frame 20313: 32.23/83.41
  Frame 20314: 32.23/83.77
  Frame 20315: 32.17/84.03
  Frame 20316: 32.16/84.23
  Frame 20317: 32.13/84.42
  Frame 20318: 32.15/84.45
  Frame 20319: 32.15/84.53
  Frame 20320: 32.14/84.58
  Frame 20321: 32.14/84.77
  Frame 20322: 32.13/84.81
  Frame 20323: 32.16/84.65
  Frame 20324: 32.11/84.91
  Frame 20325: 32.10/84.77
  Frame 20326: 32.09/85.29
  Frame 20327: 32.08/85.24
  Frame 20328: 32.09/85.24
  Frame 20329: 32.11/85.11
  Frame 20330: 32.11/85.24
  Frame 20331: 32.13/85.28
  Frame 20332: 32.17/85.19
  Frame 20333: 32.17/85.24
  Frame 20334: 32.16/85.45
  Frame 20335: 32.17/85.43
  Frame 20336: 32.19/85.51
  Frame 20337: 32.18/85.51
  Frame 20338: 32.17/85.64
  Frame 20339: 32.17/85.73
  Frame 20340: 32.19/85.72
  Frame 20341: 32.19/85.77
  Frame 20342: 32.21/85.77
  Frame 20343: 32.21/85.77
  Frame 20344: 32.21/85.76
  Frame 20345: 32.23/85.72
  Frame 20346: 32.23/85.76
  Frame 20347: 32.24/85.71
  Frame 20348: 32.24/85.74
  Frame 20349: 32.25/85.73
  Frame 20350: 32.26/85.77
  Frame 20351: 32.25/85.82
  Frame 20352: 32.26/85.79
  Frame 20353: 32.27/85.79
  Frame 20354: 32.27/85.88
  Frame 20355: 32.27/85.91
  Frame 20356: 32.27/85.95
  Frame 20357: 32.27/85.89
  Frame 20358: 32.27/85.96
  Frame 20359: 32.28/85.96
  Frame 20360: 32.27/85.99
  Frame 20361: 32.27/86.07
  Frame 20362: 32.27/86.05
  Frame 20363: 32.26/86.13
  Frame 20364: 32.25/86.20
  Frame 20365: 32.24/86.26
  Frame 20366: 32.23/86.33
  Frame 20367: 32.22/86.37
  Frame 20368: 32.21/86.40
  Frame 20369: 32.20/86.46
  Frame 20370: 32.19/86.53
  Frame 20371: 32.17/86.57
  Frame 20372: 32.15/86.60
  Frame 20373: 32.14/86.69
  Frame 20374: 32.13/86.76
  Frame 20375: 32.10/86.83
  Frame 20376: 32.07/86.87
  Frame 20377: 32.04/86.90
  Frame 20378: 32.01/87.00
  Frame 20379: 31.96/87.03
  Frame 20380: 31.91/87.07
  Frame 20381: 31.86/87.11
  Frame 20382: 31.79/87.16
  Frame 20383: 31.73/87.20
  Frame 20384: 31.65/87.34
  Frame 20385: 31.59/87.43
  Frame 20386: 31.51/87.60
  Frame 20387: 31.46/87.81
  Frame 20388: 31.40/87.88
  Frame 20389: 31.36/88.02
  Frame 20390: 31.33/88.12
  Frame 20391: 31.32/88.34
  Frame 20392: 31.33/88.56
  Frame 20393: 31.34/88.47
  Frame 20394: 31.36/88.47
  Frame 20395: 31.38/88.62
  Frame 20396: 31.43/88.96
  Frame 20397: 31.45/89.19
  Frame 20398: 31.51/89.56
  Frame 20399: 31.56/89.86
  Frame 20400: 31.57/89.44
  Frame 20401: 31.59/89.72
  Frame 20402: 31.59/89.53
  Frame 20403: 31.60/89.54
  Frame 20404: 31.62/89.93
  Frame 20405: 31.62/89.93
  Frame 20406: 31.61/89.78
  Frame 20407: 31.63/90.15
  Frame 20408: 31.64/90.16
  Frame 20409: 31.66/90.30
  Frame 20410: 31.65/90.44
  Frame 20411: 31.69/90.76
  Frame 20412: 31.71/90.89
  Frame 20413: 31.73/91.05
  Frame 20414: 31.76/91.14
  Frame 20415: 31.78/91.27
  Frame 20416: 31.80/91.37
  Frame 20417: 31.86/91.48
  Frame 20418: 31.89/91.62
  Frame 20419: 31.95/91.76
  Frame 20420: 32.02/91.92
  Frame 20421: 32.08/91.90
  Frame 20422: 32.15/91.98
  Frame 20423: 32.23/91.97
  Frame 20424: 32.30/91.98
  Frame 20425: 32.38/91.99
  Frame 20426: 32.46/91.91
  Frame 20427: 32.55/92.03
  Frame 20428: 32.63/91.91
  Frame 20429: 32.72/91.75
  Frame 20430: 32.80/91.60
  Frame 20431: 32.88/91.53
  Frame 20432: 32.94/91.46
  Frame 20433: 33.00/91.35
  Frame 20434: 33.05/91.39
  Frame 20435: 33.10/91.32
  Frame 20436: 33.14/91.30
  Frame 20437: 33.18/91.25
  Frame 20438: 33.22/91.12
  Frame 20439: 33.24/91.10
  Frame 20440: 33.26/91.12
  Frame 20441: 33.27/91.11
  Frame 20442: 33.28/91.11
  Frame 20443: 33.28/91.14
  Frame 20444: 33.29/91.12
  Frame 20445: 33.29/91.17
  Frame 20446: 33.30/91.15
  Frame 20447: 33.30/91.17
  Frame 20448: 33.30/91.15
  Frame 20449: 33.30/91.18
  Frame 20450: 33.31/91.18
  Frame 20451: 33.32/91.13
  Frame 20452: 33.31/91.12
  Frame 20453: 33.32/91.08
  Frame 20454: 33.31/91.06
  Frame 20455: 33.31/90.99
  Frame 20456: 33.31/90.91
  Frame 20457: 33.30/90.88
  Frame 20458: 33.30/90.77
  Frame 20459: 33.29/90.65
  Frame 20460: 33.27/90.65
  Frame 20461: 33.27/90.46
  Frame 20462: 33.25/90.32
  Frame 20463: 33.22/90.27
  Frame 20464: 33.21/90.01
  Frame 20465: 33.19/89.84
  Frame 20466: 33.17/89.60
  Frame 20467: 33.15/89.40
  Frame 20468: 33.12/89.24
  Frame 20469: 33.09/89.08
  Frame 20470: 33.07/88.67
  Frame 20471: 33.04/88.42
  Frame 20472: 33.01/88.21
  Frame 20473: 32.98/87.84
  Frame 20474: 32.93/87.62
  Frame 20475: 32.91/87.29
  Frame 20476: 32.90/86.73
  Frame 20477: 32.87/86.37
  Frame 20478: 32.82/86.26
  Frame 20479: 32.76/86.14
  Frame 20480: 32.72/86.00
  Frame 20481: 32.71/85.70
  Frame 20482: 32.65/85.58
  Frame 20483: 32.67/85.10
  Frame 20484: 32.62/84.99
  Frame 20485: 32.65/84.70
  Frame 20486: 32.62/84.23
  Frame 20487: 32.58/84.14
  Frame 20488: 32.60/83.75
  Frame 20489: 32.58/83.39
  Frame 20490: 32.60/83.06
  Frame 20491: 32.53/82.98
  Frame 20492: 32.51/82.89
  Frame 20493: 32.52/82.42
  Frame 20494: 32.52/82.25
  Frame 20495: 32.52/81.59
  Frame 20496: 32.49/81.76
  Frame 20497: 32.49/81.44
  Frame 20498: 32.48/81.69
  Frame 20499: 32.54/82.10
  Frame 20500: 32.59/82.28
  Frame 20501: 32.57/82.26
  Frame 20502: 32.51/82.63
  Frame 20503: 32.54/82.90
  Frame 20504: 32.50/83.16
  Frame 20505: 32.52/83.42
  Frame 20506: 32.56/83.61
  Frame 20507: 32.53/83.89
  Frame 20508: 32.49/84.20
  Frame 20509: 32.52/84.41
  Frame 20510: 32.46/84.58
  Frame 20511: 32.45/84.66
  Frame 20512: 32.41/84.92
  Frame 20513: 32.40/84.93
  Frame 20514: 32.42/85.13
  Frame 20515: 32.37/85.39
  Frame 20516: 32.31/85.66
  Frame 20517: 32.36/85.99
  Frame 20518: 32.33/86.16
  Frame 20519: 32.34/86.40
  Frame 20520: 32.31/86.58
  Frame 20521: 32.33/86.82
  Frame 20522: 32.34/87.02
  Frame 20523: 32.31/87.27
  Frame 20524: 32.30/87.53
  Frame 20525: 32.32/87.83
  Frame 20526: 32.29/88.08
  Frame 20527: 32.28/88.31
  Frame 20528: 32.31/88.61
  Frame 20529: 32.26/88.80
  Frame 20530: 32.24/89.08
  Frame 20531: 32.25/89.34
  Frame 20532: 32.22/89.65
  Frame 20533: 32.22/89.96
  Frame 20534: 32.19/90.25
  Frame 20535: 32.21/90.54
  Frame 20536: 32.19/90.77
  Frame 20537: 32.12/90.99
  Frame 20538: 32.09/91.24
  Frame 20539: 32.10/91.50
  Frame 20540: 32.05/91.59
  Frame 20541: 32.02/91.81
  Frame 20542: 32.04/92.08
  Frame 20543: 31.99/92.14
  Frame 20544: 32.00/92.36
  Frame 20545: 31.98/92.56
  Frame 20546: 31.97/92.71
  Frame 20547: 31.96/92.86
  Frame 20548: 31.88/92.82
  Frame 20549: 31.90/92.98
  Frame 20550: 31.89/93.16
  Frame 20551: 31.89/93.26
  Frame 20552: 31.89/93.31
  Frame 20553: 31.91/93.35
  Frame 20554: 31.92/93.36
  Frame 20555: 31.91/93.41
  Frame 20556: 31.92/93.37
  Frame 20557: 31.93/93.42
  Frame 20558: 31.94/93.34
  Frame 20559: 31.95/93.32
  Frame 20560: 31.95/93.30
  Frame 20561: 31.97/93.26
  Frame 20562: 31.97/93.23
  Frame 20563: 31.98/93.22
  Frame 20564: 31.98/93.19
  Frame 20565: 31.99/93.18
  Frame 20566: 31.99/93.18
  Frame 20567: 31.99/93.11
  Frame 20568: 31.98/93.09
  Frame 20569: 31.98/93.03
  Frame 20570: 31.98/92.99
  Frame 20571: 31.97/92.92
  Frame 20572: 31.96/92.87
  Frame 20573: 31.96/92.79
  Frame 20574: 31.95/92.75
  Frame 20575: 31.94/92.69
  Frame 20576: 31.93/92.64
  Frame 20577: 31.92/92.52
  Frame 20578: 31.92/92.46
  Frame 20579: 31.91/92.36
  Frame 20580: 31.88/92.25
  Frame 20581: 31.85/92.16
  Frame 20582: 31.83/92.10
  Frame 20583: 31.81/92.00
  Frame 20584: 31.80/91.88
  Frame 20585: 31.77/91.78
  Frame 20586: 31.73/91.67
  Frame 20587: 31.69/91.53
  Frame 20588: 31.68/91.40
  Frame 20589: 31.71/91.25
  Frame 20590: 31.68/91.08
  Frame 20591: 31.75/91.00
  Frame 20592: 31.78/90.94
  Frame 20593: 31.80/90.82
  Frame 20594: 31.88/90.67
  Frame 20595: 31.99/90.48
  Frame 20596: 32.07/90.34
  Frame 20597: 32.20/90.19
  Frame 20598: 32.38/90.03
  Frame 20599: 32.53/89.93
  Frame 20600: 32.72/89.80
  Frame 20601: 32.93/89.70
  Frame 20602: 33.17/89.36
  Frame 20603: 33.45/89.01
  Frame 20604: 33.72/88.72
  Frame 20605: 33.98/88.55
  Frame 20606: 34.28/88.57
  Frame 20607: 34.58/89.26
  Frame 20608: 34.81/90.94
  Frame 20609: 35.10/91.88
  Frame 20610: 35.40/92.65
  Frame 20611: 35.66/93.78
  Frame 20612: 35.94/94.93
  Frame 20613: 36.21/96.00
  Frame 20614: 36.47/96.88
  Frame 20615: 36.70/97.82
  Frame 20616: 36.94/98.93
  Frame 20617: 37.16/99.28
  Frame 20618: 37.34/100.06
  Frame 20619: 37.54/100.42
  Frame 20620: 37.67/101.08
  Frame 20621: 37.83/101.60
  Frame 20622: 32.55/83.69
  Frame 20623: 31.99/83.55
  Frame 20624: 31.61/83.20
  Frame 20625: 31.49/83.09
  Frame 20626: 31.46/83.17
  Frame 20627: 31.42/83.05
  Frame 20628: 31.39/82.88
  Frame 20629: 31.39/82.85
  Frame 20630: 31.37/82.78
  Frame 20631: 31.36/82.70
  Frame 20632: 31.34/82.63
  Frame 20633: 31.35/82.49
  Frame 20634: 31.28/82.71
  Frame 20635: 31.28/82.55
  Frame 20636: 31.26/82.54
  Frame 20637: 31.26/82.60
  Frame 20638: 31.23/82.64
  Frame 20639: 31.19/82.74
  Frame 20640: 31.19/82.80
  Frame 20641: 31.15/82.84
  Frame 20642: 31.14/82.91
  Frame 20643: 31.14/82.88
  Frame 20644: 31.12/82.89
  Frame 20645: 31.13/82.83
  Frame 20646: 31.11/82.89
  Frame 20647: 31.13/82.83
  Frame 20648: 31.10/82.99
  Frame 20649: 31.11/83.03
  Frame 20650: 31.11/83.06
  Frame 20651: 31.12/83.15
  Frame 20652: 31.12/83.21
  Frame 20653: 31.12/83.35
  Frame 20654: 31.13/83.50
  Frame 20655: 31.15/83.61
  Frame 20656: 31.18/83.77
  Frame 20657: 31.21/83.95
  Frame 20658: 31.23/84.07
  Frame 20659: 31.27/84.24
  Frame 20660: 31.31/84.39
  Frame 20661: 31.35/84.60
  Frame 20662: 31.39/84.79
  Frame 20663: 31.43/85.00
  Frame 20664: 31.46/85.34
  Frame 20665: 31.51/85.46
  Frame 20666: 31.54/85.73
  Frame 20667: 31.58/85.83
  Frame 20668: 31.60/86.12
  Frame 20669: 31.64/86.36
  Frame 20670: 31.68/86.45
  Frame 20671: 31.68/86.53
  Frame 20672: 31.70/86.74
  Frame 20673: 31.71/86.89
  Frame 20674: 31.74/86.84
  Frame 20675: 31.73/86.97
  Frame 20676: 31.75/86.96
  Frame 20677: 31.76/87.13
  Frame 20678: 31.76/87.19
  Frame 20679: 31.74/87.23
  Frame 20680: 31.73/87.25
  Frame 20681: 31.72/87.24
  Frame 20682: 31.69/87.32
  Frame 20683: 31.69/87.08
  Frame 20684: 31.66/87.14
  Frame 20685: 31.62/87.21
  Frame 20686: 31.59/87.06
  Frame 20687: 31.55/87.01
  Frame 20688: 31.53/86.80
  Frame 20689: 31.48/86.76
  Frame 20690: 31.45/86.58
  Frame 20691: 31.40/86.48
  Frame 20692: 31.36/86.22
  Frame 20693: 31.35/86.05
  Frame 20694: 31.30/85.85
  Frame 20695: 31.28/85.56
  Frame 20696: 31.23/85.48
  Frame 20697: 31.19/85.30
  Frame 20698: 31.17/84.90
  Frame 20699: 31.11/84.98
  Frame 20700: 31.07/85.03
  Frame 20701: 31.04/85.13
  Frame 20702: 31.02/84.91
  Frame 20703: 31.00/84.96
  Frame 20704: 30.97/84.95
  Frame 20705: 30.98/84.81
  Frame 20706: 30.98/84.83
  Frame 20707: 30.97/85.05
  Frame 20708: 30.97/85.23
  Frame 20709: 30.97/85.45
  Frame 20710: 30.96/85.81
  Frame 20711: 30.98/86.22
  Frame 20712: 30.99/86.49
  Frame 20713: 31.00/86.65
  Frame 20714: 31.06/86.89
  Frame 20715: 31.09/86.97
  Frame 20716: 31.13/86.63
  Frame 20717: 31.12/87.21
  Frame 20718: 31.10/87.21
  Frame 20719: 31.11/87.36
  Frame 20720: 31.12/87.12
  Frame 20721: 31.15/86.62
  Frame 20722: 31.14/87.01
  Frame 20723: 31.20/87.16
  Frame 20724: 31.20/87.12
  Frame 20725: 31.21/87.32
  Frame 20726: 31.20/87.05
  Frame 20727: 31.21/86.42
  Frame 20728: 31.18/86.57
  Frame 20729: 31.25/86.09
  Frame 20730: 31.24/86.34
  Frame 20731: 31.24/86.50
  Frame 20732: 31.23/86.65
  Frame 20733: 31.24/86.68
  Frame 20734: 31.22/86.52
  Frame 20735: 31.24/86.30
  Frame 20736: 31.23/86.33
  Frame 20737: 31.22/86.32
  Frame 20738: 31.21/86.14
  Frame 20739: 31.21/85.97
  Frame 20740: 31.19/85.87
  Frame 20741: 31.19/85.78
  Frame 20742: 31.19/85.70
  Frame 20743: 31.18/85.65
  Frame 20744: 31.19/85.63
  Frame 20745: 31.17/85.65
  Frame 20746: 31.18/85.55
  Frame 20747: 31.17/85.54
  Frame 20748: 31.17/85.50
  Frame 20749: 31.18/85.54
  Frame 20750: 31.18/85.50
  Frame 20751: 31.18/85.51
  Frame 20752: 31.17/85.55
  Frame 20753: 31.18/85.58
  Frame 20754: 31.19/85.55
  Frame 20755: 31.19/85.61
  Frame 20756: 31.19/85.74
  Frame 20757: 31.19/85.81
  Frame 20758: 31.21/85.82
  Frame 20759: 31.21/85.87
  Frame 20760: 31.22/85.94
  Frame 20761: 31.23/85.98
  Frame 20762: 31.24/86.03
  Frame 20763: 31.25/86.00
  Frame 20764: 31.26/86.03
  Frame 20765: 31.27/86.06
  Frame 20766: 31.27/86.13
  Frame 20767: 31.28/86.13
  Frame 20768: 31.28/86.16
  Frame 20769: 31.29/86.19
  Frame 20770: 31.29/86.25
  Frame 20771: 31.29/86.26
  Frame 20772: 31.29/86.31
  Frame 20773: 31.30/86.29
  Frame 20774: 31.30/86.33
  Frame 20775: 31.31/86.37
  Frame 20776: 31.31/86.43
  Frame 20777: 31.31/86.44
  Frame 20778: 31.32/86.47
  Frame 20779: 31.33/86.48
  Frame 20780: 31.33/86.48
  Frame 20781: 31.34/86.53
  Frame 20782: 31.35/86.55
  Frame 20783: 31.36/86.53
  Frame 20784: 31.36/86.55
  Frame 20785: 31.36/86.59
  Frame 20786: 31.36/86.56
  Frame 20787: 31.36/86.55
  Frame 20788: 31.37/86.47
  Frame 20789: 31.36/86.48
  Frame 20790: 31.36/86.51
  Frame 20791: 31.37/86.66
  Frame 20792: 31.36/86.64
  Frame 20793: 31.38/86.54
  Frame 20794: 31.35/86.77
  Frame 20795: 31.34/86.71
  Frame 20796: 31.34/86.55
  Frame 20797: 31.36/86.40
  Frame 20798: 31.35/86.46
  Frame 20799: 31.37/86.37
  Frame 20800: 31.37/86.42
  Frame 20801: 31.39/86.38
  Frame 20802: 31.42/86.19
  Frame 20803: 31.42/86.31
  Frame 20804: 31.43/86.30
  Frame 20805: 31.44/86.32
  Frame 20806: 31.47/86.16
  Frame 20807: 31.49/86.06
  Frame 20808: 31.51/85.90
  Frame 20809: 31.55/85.72
  Frame 20810: 31.61/85.52
  Frame 20811: 31.62/85.47
  Frame 20812: 31.66/85.29
  Frame 20813: 31.69/85.31
  Frame 20814: 31.73/84.97
  Frame 20815: 31.75/85.10
  Frame 20816: 31.78/84.91
  Frame 20817: 31.79/85.01
  Frame 20818: 31.81/84.93
  Frame 20819: 31.82/84.35
  Frame 20820: 31.82/84.44
  Frame 20821: 31.83/84.27
  Frame 20822: 31.84/84.12
  Frame 20823: 31.81/84.12
  Frame 20824: 31.81/83.88
  Frame 20825: 31.80/84.05
  Frame 20826: 31.82/83.69
  Frame 20827: 31.82/83.64
  Frame 20828: 31.86/83.48
  Frame 20829: 31.88/83.39
  Frame 20830: 31.91/83.26
  Frame 20831: 31.95/83.06
  Frame 20832: 31.96/83.29
  Frame 20833: 32.02/83.18
  Frame 20834: 32.02/83.22
  Frame 20835: 32.05/83.17
  Frame 20836: 32.08/83.05
  Frame 20837: 32.09/83.18
  Frame 20838: 32.08/83.40
  Frame 20839: 32.09/83.59
  Frame 20840: 32.11/83.64
  Frame 20841: 32.12/83.70
  Frame 20842: 32.15/83.72
  Frame 20843: 32.16/83.89
  Frame 20844: 32.17/84.24
  Frame 20845: 32.18/84.44
  Frame 20846: 32.19/84.86
  Frame 20847: 32.20/85.02
  Frame 20848: 32.23/85.16
  Frame 20849: 32.23/85.43
  Frame 20850: 32.24/85.48
  Frame 20851: 32.25/85.69
  Frame 20852: 32.28/85.67
  Frame 20853: 32.27/85.81
  Frame 20854: 32.28/86.01
  Frame 20855: 32.30/86.05
  Frame 20856: 32.32/86.06
  Frame 20857: 32.33/86.12
  Frame 20858: 32.34/86.13
  Frame 20859: 32.34/86.40
  Frame 20860: 32.35/86.19
  Frame 20861: 32.36/86.29
  Frame 20862: 32.37/86.16
  Frame 20863: 32.40/86.24
  Frame 20864: 32.41/86.09
  Frame 20865: 32.43/86.09
  Frame 20866: 32.44/86.05
  Frame 20867: 32.46/85.86
  Frame 20868: 32.48/85.84
  Frame 20869: 32.50/85.75
  Frame 20870: 32.53/85.43
  Frame 20871: 32.54/85.38
  Frame 20872: 32.57/85.33
  Frame 20873: 32.58/85.41
  Frame 20874: 32.60/85.26
  Frame 20875: 32.64/85.44
  Frame 20876: 32.65/85.56
  Frame 20877: 32.67/85.29
  Frame 20878: 32.68/85.39
  Frame 20879: 32.71/85.04
  Frame 20880: 32.75/85.01
  Frame 20881: 32.75/84.91
  Frame 20882: 32.74/84.90
  Frame 20883: 32.75/85.39
  Frame 20884: 32.76/85.27
  Frame 20885: 32.73/85.71
  Frame 20886: 32.76/85.72
  Frame 20887: 32.75/85.57
  Frame 20888: 32.75/85.68
  Frame 20889: 32.75/85.73
  Frame 20890: 32.75/85.94
  Frame 20891: 32.72/85.50
  Frame 20892: 32.67/85.31
  Frame 20893: 32.66/85.32
  Frame 20894: 32.61/85.24
  Frame 20895: 32.57/84.71
  Frame 20896: 32.54/84.94
  Frame 20897: 32.52/84.24
  Frame 20898: 32.46/84.24
  Frame 20899: 32.44/83.40
  Frame 20900: 32.39/82.58
  Frame 20901: 32.34/81.97
  Frame 20902: 32.26/81.53
  Frame 20903: 32.22/80.64
  Frame 20904: 32.17/80.20
  Frame 20905: 32.14/80.05
  Frame 20906: 32.07/79.89
  Frame 20907: 32.01/79.92
  Frame 20908: 31.92/80.08
  Frame 20909: 31.88/80.06
  Frame 20910: 31.82/80.01
  Frame 20911: 31.80/79.83
  Frame 20912: 31.71/79.92
  Frame 20913: 31.67/79.89
  Frame 20914: 31.58/80.06
  Frame 20915: 31.54/79.91
  Frame 20916: 31.45/79.82
  Frame 20917: 31.41/79.73
  Frame 20918: 31.38/79.87
  Frame 20919: 31.35/79.83
  Frame 20920: 31.28/79.99
  Frame 20921: 31.23/79.90
  Frame 20922: 31.20/79.86
  Frame 20923: 31.15/79.83
  Frame 20924: 31.09/79.72
  Frame 20925: 31.00/79.72
  Frame 20926: 30.98/79.67
  Frame 20927: 30.93/79.70
  Frame 20928: 30.85/79.67
  Frame 20929: 30.82/79.55
  Frame 20930: 30.77/79.80
  Frame 20931: 30.74/79.73
  Frame 20932: 30.70/79.68
  Frame 20933: 30.65/79.80
  Frame 20934: 30.60/79.98
  Frame 20935: 30.55/79.81
  Frame 20936: 30.51/79.87
  Frame 20937: 30.48/79.66
  Frame 20938: 30.49/79.68
  Frame 20939: 30.45/79.68
  Frame 20940: 30.39/79.63
  Frame 20941: 30.34/79.76
  Frame 20942: 30.33/79.60
  Frame 20943: 30.30/79.63
  Frame 20944: 30.27/79.62
  Frame 20945: 30.19/79.95
  Frame 20946: 30.20/79.96
  Frame 20947: 30.13/79.96
  Frame 20948: 30.05/80.01
  Frame 20949: 30.00/79.83
  Frame 20950: 29.98/79.79
  Frame 20951: 29.93/79.72
  Frame 20952: 29.86/79.74
  Frame 20953: 29.83/79.67
  Frame 20954: 29.82/79.53
  Frame 20955: 29.75/79.54
  Frame 20956: 29.71/79.61
  Frame 20957: 29.64/79.57
  Frame 20958: 29.58/79.66
  Frame 20959: 29.55/79.63
  Frame 20960: 29.49/79.56
  Frame 20961: 29.45/79.46
  Frame 20962: 29.42/79.44
  Frame 20963: 29.37/79.37
  Frame 20964: 29.35/79.34
