Motion Database Converter
  Frame 17357: 29.83/79.29
  Frame 17358: 29.83/79.29
  Frame 17359: 29.83/79.31
  Frame 17360: 29.83/79.33
  Frame 17361: 29.84/79.33
  Frame 17362: 29.84/79.35
  Frame 17363: 29.84/79.37
  Frame 17364: 29.84/79.40
  Frame 17365: 29.84/79.39
  Frame 17366: 29.84/79.40
  Frame 17367: 29.84/79.40
  Frame 17368: 29.84/79.42
  Frame 17369: 29.84/79.43
  Frame 17370: 29.83/79.45
  Frame 17371: 29.83/79.42
  Frame 17372: 29.83/79.44
  Frame 17373: 29.83/79.43
  Frame 17374: 29.83/79.43
  Frame 17375: 29.83/79.43
  Frame 17376: 29.83/79.44
  Frame 17377: 29.84/79.45
  Frame 17378: 29.84/79.46
  Frame 17379: 29.84/79.45
  Frame 17380: 29.84/79.46
  Frame 17381: 29.84/79.46
  Frame 17382: 29.85/79.47
  Frame 17383: 29.85/79.45
  Frame 17384: 29.85/79.46
  Frame 17385: 29.85/79.47
  Frame 17386: 29.85/79.48
  Frame 17387: 29.85/79.50
  Frame 17388: 29.84/79.53
  Frame 17389: 29.84/79.55
  Frame 17390: 29.84/79.55
  Frame 17391: 29.84/79.57
  Frame 17392: 29.84/79.57
  Frame 17393: 29.84/79.60
  Frame 17394: 29.84/79.60
  Frame 17395: 29.83/79.60
  Frame 17396: 29.83/79.60
  Frame 17397: 29.83/79.61
  Frame 17398: 29.84/79.62
  Frame 17399: 29.84/79.62
  Frame 17400: 29.83/79.62
  Frame 17401: 29.84/79.63
  Frame 17402: 29.84/79.62
  Frame 17403: 29.83/79.61
  Frame 17404: 29.84/79.61
  Frame 17405: 29.84/79.61
  Frame 17406: 29.84/79.60
  Frame 17407: 29.84/79.58
  Frame 17408: 29.84/79.57
  Frame 17409: 29.84/79.57
  Frame 17410: 29.84/79.57
  Frame 17411: 29.84/79.57
  Frame 17412: 29.84/79.57
  Frame 17413: 29.85/79.55
  Frame 17414: 29.85/79.57
  Frame 17415: 29.85/79.54
  Frame 17416: 29.85/79.54
  Frame 17417: 29.85/79.55
  Frame 17418: 29.84/79.56
  Frame 17419: 29.84/79.58
  Frame 17420: 29.84/79.55
  Frame 17421: 29.84/79.54
  Frame 17422: 29.84/79.56
  Frame 17423: 29.84/79.55
  Frame 17424: 29.84/79.58
  Frame 17425: 29.84/79.54
  Frame 17426: 29.84/79.55
  Frame 17427: 29.84/79.54
  Frame 17428: 29.84/79.53
  Frame 17429: 29.84/79.51
  Frame 17430: 29.85/79.52
  Frame 17431: 29.85/79.55
  Frame 17432: 29.86/79.54
  Frame 17433: 29.86/79.52
  Frame 17434: 29.86/79.55
  Frame 17435: 29.87/79.55
  Frame 17436: 29.87/79.54
  Frame 17437: 29.87/79.56
  Frame 17438: 29.87/79.55
  Frame 17439: 29.86/79.58
  Frame 17440: 29.87/79.61
  Frame 17441: 29.86/79.56
  Frame 17442: 29.85/79.63
  Frame 17443: 29.84/79.63
  Frame 17444: 29.83/79.77
  Frame 17445: 29.82/79.74
  Frame 17446: 29.79/79.80
  Frame 17447: 29.78/79.84
  Frame 17448: 29.75/79.81
  Frame 17449: 29.72/79.81
  Frame 17450: 29.67/79.91
  Frame 17451: 29.65/79.86
  Frame 17452: 29.64/79.86
  Frame 17453: 29.59/79.83
  Frame 17454: 29.56/79.84
  Frame 17455: 29.51/79.88
  Frame 17456: 29.50/79.88
  Frame 17457: 29.46/79.89
  Frame 17458: 29.44/79.96
  Frame 17459: 29.43/79.86
  Frame 17460: 29.43/79.88
  Frame 17461: 29.39/79.96
  Frame 17462: 29.36/79.97
  Frame 17463: 29.35/79.96
  Frame 17464: 29.32/79.99
  Frame 17465: 29.32/80.14
  Frame 17466: 29.31/80.11
  Frame 17467: 29.29/80.11
  Frame 17468: 29.29/80.16
  Frame 17469: 29.28/80.18
  Frame 17470: 29.29/80.17
  Frame 17471: 29.29/80.12
  Frame 17472: 29.29/80.22
  Frame 17473: 29.31/80.31
  Frame 17474: 29.33/80.40
  Frame 17475: 29.35/80.44
  Frame 17476: 29.40/80.54
  Frame 17477: 29.41/80.40
  Frame 17478: 29.47/80.57
  Frame 17479: 29.55/80.61
  Frame 17480: 29.62/80.67
  Frame 17481: 29.70/80.80
  Frame 17482: 29.78/80.79
  Frame 17483: 29.83/80.84
  Frame 17484: 29.94/80.89
  Frame 17485: 30.00/81.08
  Frame 17486: 30.10/81.01
  Frame 17487: 30.24/81.06
  Frame 17488: 30.34/81.14
  Frame 17489: 30.31/81.24
  Frame 17490: 30.42/81.15
  Frame 17491: 30.56/81.21
  Frame 17492: 30.70/81.40
  Frame 17493: 30.81/81.56
  Frame 17494: 30.92/82.01
  Frame 17495: 31.10/82.28
  Frame 17496: 31.28/83.08
  Frame 17497: 31.46/83.91
  Frame 17498: 31.65/84.69
  Frame 17499: 31.82/85.34
  Frame 17500: 32.04/85.98
  Frame 17501: 32.18/86.65
  Frame 17502: 32.40/87.19
  Frame 17503: 32.45/87.55
  Frame 17504: 32.63/87.72
  Frame 17505: 32.80/87.93
  Frame 17506: 33.05/88.41
  Frame 17507: 33.18/88.98
  Frame 17508: 33.33/88.93
  Frame 17509: 33.54/89.59
  Frame 17510: 33.73/90.12
  Frame 17511: 33.87/90.97
  Frame 17512: 34.03/91.21
  Frame 17513: 34.26/91.90
  Frame 17514: 34.42/92.16
  Frame 17515: 34.57/92.78
  Frame 17516: 34.70/93.18
  Frame 17517: 34.88/93.55
  Frame 17518: 34.99/93.58
  Frame 17519: 35.17/93.99
  Frame 17520: 35.30/94.80
  Frame 17521: 35.46/95.45
  Frame 17522: 35.58/95.43
  Frame 17523: 35.66/95.51
  Frame 17524: 35.78/95.76
  Frame 17525: 35.88/95.83
  Frame 17526: 36.02/96.63
  Frame 17527: 36.21/97.40
  Frame 17528: 36.32/97.55
  Frame 17529: 36.45/97.92
  Frame 17530: 36.59/98.35
  Frame 17531: 36.73/98.35
  Frame 17532: 36.85/98.39
  Frame 17533: 36.95/98.70
  Frame 17534: 37.10/98.81
  Frame 17535: 37.26/99.23
  Frame 17536: 37.40/99.79
  Frame 17537: 37.44/99.87
  Frame 17538: 37.54/100.06
  Frame 17539: 37.58/99.27
  Frame 17540: 37.61/99.40
  Frame 17541: 37.65/99.47
  Frame 17542: 37.71/99.83
  Frame 17543: 37.71/99.84
  Frame 17544: 37.69/99.81
  Frame 17545: 37.72/100.57
  Frame 17546: 37.76/100.52
  Frame 17547: 37.77/100.49
  Frame 17548: 37.77/101.29
  Frame 17549: 37.82/101.53
  Frame 17550: 37.84/102.06
  Frame 17551: 37.87/102.32
  Frame 17552: 37.89/102.68
  Frame 17553: 37.90/102.46
  Frame 17554: 37.91/102.81
  Frame 17555: 37.93/102.42
  Frame 17556: 37.99/103.31
  Frame 17557: 37.99/103.64
  Frame 17558: 37.96/103.27
  Frame 17559: 37.91/103.83
  Frame 17560: 37.94/104.42
  Frame 17561: 37.97/104.89
  Frame 17562: 38.02/105.50
  Frame 17563: 38.06/106.04
  Frame 17564: 38.05/106.62
  Frame 17565: 38.08/106.92
  Frame 17566: 38.09/107.40
  Frame 17567: 38.12/107.62
  Frame 17568: 38.12/107.78
  Frame 17569: 38.14/108.24
  Frame 17570: 38.14/108.44
  Frame 17571: 38.12/108.74
  Frame 17572: 38.10/108.80
  Frame 17573: 38.09/108.94
  Frame 17574: 38.05/109.03
  Frame 17575: 38.02/109.26
  Frame 17576: 37.99/109.13
  Frame 17577: 37.98/108.88
  Frame 17578: 37.93/108.79
  Frame 17579: 37.89/108.91
  Frame 17580: 37.87/109.07
  Frame 17581: 37.83/108.92
  Frame 17582: 37.81/108.97
  Frame 17583: 37.78/108.89
  Frame 17584: 37.74/108.81
  Frame 17585: 37.72/108.58
  Frame 17586: 37.68/108.35
  Frame 17587: 37.64/108.06
  Frame 17588: 37.62/107.81
  Frame 17589: 37.57/107.32
  Frame 17590: 37.53/106.82
  Frame 17591: 37.51/106.21
  Frame 17592: 37.45/105.91
  Frame 17593: 37.44/105.64
  Frame 17594: 37.37/104.96
  Frame 17595: 37.33/104.22
  Frame 17596: 37.29/103.62
  Frame 17597: 37.20/102.72
  Frame 17598: 37.16/101.76
  Frame 17599: 37.10/101.02
  Frame 17600: 37.03/100.35
  Frame 17601: 36.97/99.95
  Frame 17602: 36.86/99.43
  Frame 17603: 36.81/98.61
  Frame 17604: 36.84/98.43
  Frame 17605: 36.58/97.09
  Frame 17606: 36.53/96.64
  Frame 17607: 36.45/96.32
  Frame 17608: 36.41/95.74
  Frame 17609: 36.29/94.30
  Frame 17610: 36.23/94.04
  Frame 17611: 36.19/93.70
  Frame 17612: 36.12/93.27
  Frame 17613: 36.05/92.85
  Frame 17614: 35.98/92.09
  Frame 17615: 35.90/91.29
  Frame 17616: 35.82/90.84
  Frame 17617: 35.74/90.28
  Frame 17618: 35.69/89.42
  Frame 17619: 35.63/89.78
  Frame 17620: 35.55/90.78
  Frame 17621: 35.51/90.17
  Frame 17622: 35.50/90.29
  Frame 17623: 35.44/90.90
  Frame 17624: 35.39/91.37
  Frame 17625: 35.37/91.69
  Frame 17626: 35.36/91.98
  Frame 17627: 35.30/92.08
  Frame 17628: 35.28/92.52
  Frame 17629: 35.28/92.74
  Frame 17630: 35.25/92.96
  Frame 17631: 35.25/93.24
  Frame 17632: 35.19/93.50
  Frame 17633: 35.22/93.75
  Frame 17634: 35.20/93.73
  Frame 17635: 35.18/94.50
  Frame 17636: 35.14/94.43
  Frame 17637: 35.12/94.03
  Frame 17638: 35.09/94.13
  Frame 17639: 35.05/94.19
  Frame 17640: 35.05/94.41
  Frame 17641: 35.04/94.64
  Frame 17642: 35.02/94.95
  Frame 17643: 35.00/94.79
  Frame 17644: 35.00/94.88
  Frame 17645: 34.99/95.12
  Frame 17646: 34.98/95.04
  Frame 17647: 34.96/95.00
  Frame 17648: 34.94/94.99
  Frame 17649: 34.95/95.15
  Frame 17650: 34.93/94.93
  Frame 17651: 34.96/95.01
  Frame 17652: 34.92/94.78
  Frame 17653: 34.93/94.73
  Frame 17654: 34.90/94.45
  Frame 17655: 34.90/94.56
  Frame 17656: 34.90/94.42
  Frame 17657: 34.89/94.46
  Frame 17658: 34.89/94.37
  Frame 17659: 34.90/94.37
  Frame 17660: 34.90/94.31
  Frame 17661: 34.91/94.23
  Frame 17662: 34.90/94.15
  Frame 17663: 34.91/94.25
  Frame 17664: 34.94/94.22
  Frame 17665: 34.92/94.27
  Frame 17666: 34.96/94.28
  Frame 17667: 34.93/94.18
  Frame 17668: 34.95/94.31
  Frame 17669: 34.93/94.20
  Frame 17670: 34.97/94.29
  Frame 17671: 34.97/94.23
  Frame 17672: 35.02/94.36
  Frame 17673: 35.09/94.43
  Frame 17674: 35.16/94.53
  Frame 17675: 35.18/94.54
  Frame 17676: 35.21/94.60
  Frame 17677: 35.25/94.58
  Frame 17678: 35.29/94.72
  Frame 17679: 35.30/94.64
  Frame 17680: 35.29/94.58
  Frame 17681: 35.33/94.56
  Frame 17682: 35.36/94.47
  Frame 17683: 35.39/94.42
  Frame 17684: 35.38/94.21
  Frame 17685: 35.40/94.16
  Frame 17686: 35.39/94.18
  Frame 17687: 35.40/93.99
  Frame 17688: 35.42/94.02
  Frame 17689: 35.42/93.92
  Frame 17690: 35.38/93.97
  Frame 17691: 35.40/93.97
  Frame 17692: 35.41/93.91
  Frame 17693: 35.41/94.00
  Frame 17694: 35.40/94.00
  Frame 17695: 35.39/94.02
  Frame 17696: 35.36/94.10
  Frame 17697: 35.35/94.13
  Frame 17698: 35.33/94.14
  Frame 17699: 35.32/94.14
  Frame 17700: 35.27/94.17
  Frame 17701: 35.24/94.08
  Frame 17702: 35.20/94.17
  Frame 17703: 35.18/94.24
  Frame 17704: 35.13/94.30
  Frame 17705: 35.09/94.36
  Frame 17706: 35.05/94.31
  Frame 17707: 35.05/94.31
  Frame 17708: 35.02/94.41
  Frame 17709: 34.99/94.54
  Frame 17710: 34.96/94.53
  Frame 17711: 34.92/94.70
  Frame 17712: 34.92/94.90
  Frame 17713: 34.87/95.06
  Frame 17714: 34.87/95.34
  Frame 17715: 34.89/95.47
  Frame 17716: 34.87/95.51
  Frame 17717: 34.86/95.83
  Frame 17718: 34.85/96.08
  Frame 17719: 34.84/96.21
  Frame 17720: 34.84/96.34
  Frame 17721: 34.83/96.50
  Frame 17722: 34.84/96.57
  Frame 17723: 34.82/96.76
  Frame 17724: 34.85/97.05
  Frame 17725: 34.82/97.29
  Frame 17726: 34.82/97.35
  Frame 17727: 34.83/97.27
  Frame 17728: 34.83/97.44
  Frame 17729: 34.81/97.58
  Frame 17730: 34.82/97.21
  Frame 17731: 34.83/97.23
  Frame 17732: 34.91/97.31
  Frame 17733: 34.89/97.41
  Frame 17734: 34.90/97.58
  Frame 17735: 34.93/97.43
  Frame 17736: 34.93/97.58
  Frame 17737: 34.93/97.81
  Frame 17738: 34.98/97.83
  Frame 17739: 35.03/97.68
  Frame 17740: 35.02/97.67
  Frame 17741: 35.10/98.02
  Frame 17742: 35.18/97.89
  Frame 17743: 35.24/98.04
  Frame 17744: 35.31/98.01
  Frame 17745: 35.38/97.79
  Frame 17746: 35.42/98.08
  Frame 17747: 35.44/98.21
  Frame 17748: 35.59/98.51
  Frame 17749: 35.67/98.76
  Frame 17750: 35.70/98.51
  Frame 17751: 35.75/98.49
  Frame 17752: 35.80/98.54
  Frame 17753: 35.87/98.56
  Frame 17754: 35.93/98.54
  Frame 17755: 36.00/98.77
  Frame 17756: 36.09/98.96
  Frame 17757: 36.13/98.90
  Frame 17758: 36.22/98.78
  Frame 17759: 36.30/98.63
  Frame 17760: 36.34/98.07
  Frame 17761: 36.42/98.05
  Frame 17762: 36.51/98.28
  Frame 17763: 36.62/97.75
  Frame 17764: 36.72/97.45
  Frame 17765: 36.80/98.35
  Frame 17766: 36.94/97.76
  Frame 17767: 37.07/99.12
  Frame 17768: 37.20/99.90
  Frame 17769: 37.37/101.15
  Frame 17770: 37.49/101.63
  Frame 17771: 37.62/102.34
  Frame 17772: 37.78/103.23
  Frame 17773: 37.99/103.77
  Frame 17774: 38.19/104.43
  Frame 17775: 38.42/105.07
  Frame 17776: 38.57/105.95
  Frame 17777: 38.69/106.70
  Frame 17778: 38.86/107.32
  Frame 17779: 39.05/108.08
  Frame 17780: 39.18/108.73
  Frame 17781: 39.29/109.43
  Frame 17782: 39.43/109.84
  Frame 17783: 39.49/110.87
  Frame 17784: 39.54/111.30
  Frame 17785: 39.62/111.27
  Frame 17786: 39.60/111.75
  Frame 17787: 39.56/112.08
  Frame 17788: 39.60/111.99
  Frame 17789: 39.64/112.20
  Frame 17790: 39.66/112.09
  Frame 17791: 39.67/111.67
  Frame 17792: 39.69/111.41
  Frame 17793: 39.72/111.58
  Frame 17794: 39.64/111.47
  Frame 17795: 39.63/111.24
  Frame 17796: 39.60/111.42
  Frame 17797: 39.58/111.35
  Frame 17798: 39.55/111.20
  Frame 17799: 39.52/111.20
  Frame 17800: 39.44/111.34
  Frame 17801: 39.39/111.41
  Frame 17802: 39.30/111.46
  Frame 17803: 39.25/111.32
  Frame 17804: 39.20/111.12
  Frame 17805: 39.15/111.19
  Frame 17806: 39.08/111.02
  Frame 17807: 39.03/110.88
  Frame 17808: 38.98/110.76
  Frame 17809: 38.94/110.39
  Frame 17810: 38.93/110.19
  Frame 17811: 38.92/109.61
  Frame 17812: 38.92/109.57
  Frame 17813: 38.90/109.14
  Frame 17814: 38.85/109.23
  Frame 17815: 38.84/109.05
  Frame 17816: 38.81/108.98
  Frame 17817: 38.79/108.72
  Frame 17818: 38.74/108.65
  Frame 17819: 38.74/108.17
  Frame 17820: 38.73/107.61
  Frame 17821: 38.72/107.11
  Frame 17822: 38.71/106.80
  Frame 17823: 38.66/106.28
  Frame 17824: 38.62/105.57
  Frame 17825: 38.56/105.14
  Frame 17826: 38.55/104.24
  Frame 17827: 38.47/103.92
  Frame 17828: 38.27/103.42
  Frame 17829: 38.23/102.44
  Frame 17830: 38.12/102.11
  Frame 17831: 38.06/101.64
  Frame 17832: 37.78/100.73
  Frame 17833: 37.54/99.60
  Frame 17834: 37.42/98.91
  Frame 17835: 37.19/98.34
  Frame 17836: 37.10/97.72
  Frame 17837: 36.90/96.91
  Frame 17838: 36.77/96.30
  Frame 17839: 36.66/95.61
  Frame 17840: 36.52/95.09
  Frame 17841: 36.41/94.05
  Frame 17842: 36.34/93.31
  Frame 17843: 36.25/92.72
  Frame 17844: 36.16/92.25
  Frame 17845: 36.12/91.67
  Frame 17846: 36.04/91.98
  Frame 17847: 35.97/92.72
  Frame 17848: 35.91/93.04
  Frame 17849: 35.87/93.27
  Frame 17850: 35.82/93.70
  Frame 17851: 35.78/94.01
  Frame 17852: 35.75/94.68
  Frame 17853: 35.70/94.33
  Frame 17854: 35.68/94.51
  Frame 17855: 35.65/94.73
  Frame 17856: 35.59/95.05
  Frame 17857: 35.56/95.16
  Frame 17858: 35.52/95.33
  Frame 17859: 35.48/95.52
  Frame 17860: 35.43/95.38
  Frame 17861: 35.41/95.64
  Frame 17862: 35.34/95.52
  Frame 17863: 35.32/95.64
  Frame 17864: 35.28/95.56
  Frame 17865: 35.24/95.43
  Frame 17866: 35.21/95.81
  Frame 17867: 35.19/96.04
  Frame 17868: 35.15/95.60
  Frame 17869: 35.12/95.76
  Frame 17870: 35.10/95.72
  Frame 17871: 35.08/96.09
  Frame 17872: 35.06/95.91
  Frame 17873: 35.03/96.03
  Frame 17874: 35.02/96.16
  Frame 17875: 35.02/96.29
  Frame 17876: 35.01/96.34
  Frame 17877: 34.99/96.39
  Frame 17878: 34.97/96.36
  Frame 17879: 34.96/96.45
  Frame 17880: 34.95/96.45
  Frame 17881: 34.94/96.54
  Frame 17882: 34.97/96.53
  Frame 17883: 34.94/96.56
  Frame 17884: 34.95/96.60
  Frame 17885: 34.94/96.32
  Frame 17886: 34.96/96.35
  Frame 17887: 34.95/96.23
  Frame 17888: 34.93/96.31
  Frame 17889: 34.96/96.35
  Frame 17890: 34.95/96.20
  Frame 17891: 34.95/96.08
  Frame 17892: 34.98/95.99
  Frame 17893: 35.02/96.22
  Frame 17894: 35.00/95.99
  Frame 17895: 35.00/96.18
  Frame 17896: 35.02/96.03
  Frame 17897: 35.04/96.06
  Frame 17898: 35.06/95.95
  Frame 17899: 35.08/95.92
  Frame 17900: 35.12/95.90
  Frame 17901: 35.14/95.81
  Frame 17902: 35.18/95.76
  Frame 17903: 35.19/95.66
  Frame 17904: 35.21/95.61
  Frame 17905: 35.24/95.60
  Frame 17906: 35.24/95.60
  Frame 17907: 35.29/95.67
  Frame 17908: 35.31/95.70
  Frame 17909: 35.31/95.63
  Frame 17910: 35.33/95.71
  Frame 17911: 35.32/95.66
  Frame 17912: 35.31/95.70
  Frame 17913: 35.30/95.71
  Frame 17914: 35.29/95.75
  Frame 17915: 35.27/95.86
  Frame 17916: 35.23/95.86
  Frame 17917: 35.22/95.75
  Frame 17918: 35.19/95.82
  Frame 17919: 35.16/95.76
  Frame 17920: 35.14/95.85
  Frame 17921: 35.12/95.77
  Frame 17922: 35.11/95.86
  Frame 17923: 35.08/96.00
  Frame 17924: 35.06/96.20
  Frame 17925: 35.03/96.31
  Frame 17926: 35.01/96.30
  Frame 17927: 34.98/96.53
  Frame 17928: 34.98/96.65
  Frame 17929: 34.98/96.80
  Frame 17930: 34.95/96.92
  Frame 17931: 34.95/97.01
  Frame 17932: 34.90/96.91
  Frame 17933: 34.89/96.77
  Frame 17934: 34.89/96.79
  Frame 17935: 34.85/96.68
  Frame 17936: 34.84/96.82
  Frame 17937: 34.84/96.49
  Frame 17938: 34.82/96.56
  Frame 17939: 34.79/96.60
  Frame 17940: 34.78/96.88
  Frame 17941: 34.80/96.50
  Frame 17942: 34.80/96.42
  Frame 17943: 34.81/96.65
  Frame 17944: 34.87/96.76
  Frame 17945: 34.85/96.71
  Frame 17946: 34.95/96.86
  Frame 17947: 34.92/96.92
  Frame 17948: 34.96/96.95
  Frame 17949: 34.95/97.19
  Frame 17950: 34.98/97.12
  Frame 17951: 34.98/96.75
  Frame 17952: 35.02/97.14
  Frame 17953: 35.03/97.53
  Frame 17954: 35.04/97.48
  Frame 17955: 35.01/97.91
  Frame 17956: 35.03/97.95
  Frame 17957: 35.07/98.07
  Frame 17958: 35.08/97.58
  Frame 17959: 35.11/97.90
  Frame 17960: 35.12/97.97
  Frame 17961: 35.13/97.88
  Frame 17962: 35.15/97.78
  Frame 17963: 35.17/98.21
  Frame 17964: 35.21/98.64
  Frame 17965: 35.26/98.63
  Frame 17966: 35.32/97.82
  Frame 17967: 35.36/98.00
  Frame 17968: 35.42/98.12
  Frame 17969: 35.46/98.70
  Frame 17970: 35.50/98.68
  Frame 17971: 35.55/98.35
  Frame 17972: 35.63/98.62
  Frame 17973: 35.67/98.30
  Frame 17974: 35.72/98.90
  Frame 17975: 35.79/98.90
  Frame 17976: 35.84/99.56
  Frame 17977: 35.89/99.77
  Frame 17978: 35.96/100.06
  Frame 17979: 36.01/100.19
  Frame 17980: 36.10/101.04
  Frame 17981: 36.17/101.08
  Frame 17982: 36.21/100.62
  Frame 17983: 36.29/100.90
  Frame 17984: 36.37/100.62
  Frame 17985: 36.47/100.37
  Frame 17986: 36.58/100.54
  Frame 17987: 36.69/99.98
  Frame 17988: 36.78/100.09
  Frame 17989: 36.89/100.15
  Frame 17990: 37.00/99.67
  Frame 17991: 37.10/98.89
  Frame 17992: 37.24/99.15
  Frame 17993: 37.35/99.81
  Frame 17994: 37.51/100.63
  Frame 17995: 37.68/101.45
  Frame 17996: 37.82/102.17
  Frame 17997: 37.89/103.20
  Frame 17998: 37.97/104.21
  Frame 17999: 38.08/105.01
  Frame 18000: 38.27/105.90
  Frame 18001: 38.37/106.61
  Frame 18002: 38.46/107.42
  Frame 18003: 38.52/108.07
  Frame 18004: 38.58/108.45
  Frame 18005: 38.71/108.91
  Frame 18006: 38.78/109.40
  Frame 18007: 38.86/109.62
  Frame 18008: 38.84/109.59
  Frame 18009: 38.86/109.72
  Frame 18010: 38.88/110.30
  Frame 18011: 38.84/110.28
  Frame 18012: 38.85/110.34
  Frame 18013: 38.83/110.32
  Frame 18014: 38.84/110.34
  Frame 18015: 38.82/110.25
  Frame 18016: 38.82/110.23
  Frame 18017: 38.78/110.23
  Frame 18018: 38.75/110.16
  Frame 18019: 38.72/110.30
  Frame 18020: 38.71/110.14
  Frame 18021: 38.66/110.25
  Frame 18022: 38.62/110.29
  Frame 18023: 38.59/110.42
  Frame 18024: 38.54/110.31
  Frame 18025: 38.51/110.59
  Frame 18026: 38.48/110.53
  Frame 18027: 38.45/110.48
  Frame 18028: 38.45/110.42
  Frame 18029: 38.42/110.42
  Frame 18030: 38.40/110.43
  Frame 18031: 38.37/110.33
  Frame 18032: 38.34/110.32
  Frame 18033: 38.33/110.26
  Frame 18034: 38.31/110.14
  Frame 18035: 38.29/110.07
  Frame 18036: 38.25/109.92
  Frame 18037: 38.23/109.81
  Frame 18038: 38.21/109.64
  Frame 18039: 38.20/109.47
  Frame 18040: 38.18/109.17
  Frame 18041: 38.18/109.18
  Frame 18042: 38.16/108.97
  Frame 18043: 38.13/108.91
  Frame 18044: 38.11/108.86
  Frame 18045: 38.08/108.70
  Frame 18046: 38.07/108.75
  Frame 18047: 38.04/108.52
  Frame 18048: 38.05/108.32
  Frame 18049: 38.05/108.19
  Frame 18050: 38.04/107.99
  Frame 18051: 38.02/108.01
  Frame 18052: 38.01/107.89
  Frame 18053: 37.99/107.65
  Frame 18054: 37.97/107.33
  Frame 18055: 37.94/107.17
  Frame 18056: 37.89/106.96
  Frame 18057: 37.83/106.87
  Frame 18058: 37.80/106.86
  Frame 18059: 37.77/106.52
  Frame 18060: 37.73/106.20
  Frame 18061: 37.69/105.98
  Frame 18062: 37.64/105.85
  Frame 18063: 37.57/105.66
  Frame 18064: 37.51/105.48
  Frame 18065: 37.45/105.44
  Frame 18066: 37.37/105.27
  Frame 18067: 37.36/104.69
  Frame 18068: 37.32/104.61
  Frame 18069: 37.30/104.03
  Frame 18070: 37.25/103.58
  Frame 18071: 37.22/103.40
  Frame 18072: 37.15/102.74
  Frame 18073: 37.09/102.51
  Frame 18074: 37.03/101.75
  Frame 18075: 36.99/101.09
  Frame 18076: 36.91/100.65
  Frame 18077: 36.86/100.12
  Frame 18078: 36.86/99.50
  Frame 18079: 36.73/98.66
  Frame 18080: 36.68/98.46
  Frame 18081: 36.64/97.53
  Frame 18082: 36.56/96.76
  Frame 18083: 36.51/96.29
  Frame 18084: 36.45/95.81
  Frame 18085: 36.41/95.44
  Frame 18086: 36.32/95.36
  Frame 18087: 36.26/95.03
  Frame 18088: 36.20/95.07
  Frame 18089: 36.14/94.76
  Frame 18090: 36.09/94.67
  Frame 18091: 36.03/94.49
  Frame 18092: 36.00/94.31
  Frame 18093: 35.95/94.50
  Frame 18094: 35.89/94.18
  Frame 18095: 35.85/93.88
  Frame 18096: 35.77/93.80
  Frame 18097: 35.72/93.68
  Frame 18098: 35.63/93.41
  Frame 18099: 35.56/93.06
  Frame 18100: 35.43/92.55
  Frame 18101: 35.31/92.40
  Frame 18102: 35.18/91.52
  Frame 18103: 35.09/91.49
  Frame 18104: 35.03/90.98
  Frame 18105: 34.91/90.86
  Frame 18106: 34.81/90.51
  Frame 18107: 34.77/90.19
  Frame 18108: 34.67/90.10
  Frame 18109: 34.58/89.74
  Frame 18110: 34.49/89.41
  Frame 18111: 34.46/89.11
  Frame 18112: 34.39/89.17
  Frame 18113: 34.24/88.76
  Frame 18114: 34.09/88.40
  Frame 18115: 34.03/88.64
  Frame 18116: 33.88/88.11
  Frame 18117: 33.77/88.04
  Frame 18118: 33.60/87.56
  Frame 18119: 33.49/87.34
  Frame 18120: 33.44/87.18
  Frame 18121: 33.34/86.91
  Frame 18122: 33.16/86.56
  Frame 18123: 33.10/86.49
  Frame 18124: 32.93/85.83
  Frame 18125: 32.76/85.73
  Frame 18126: 32.60/85.37
  Frame 18127: 32.49/85.34
  Frame 18128: 32.38/84.86
  Frame 18129: 32.24/84.32
  Frame 18130: 32.13/83.80
  Frame 18131: 32.02/83.28
  Frame 18132: 31.87/83.05
  Frame 18133: 31.77/82.54
  Frame 18134: 31.69/82.08
  Frame 18135: 31.56/82.06
  Frame 18136: 31.44/82.04
  Frame 18137: 31.30/81.98
  Frame 18138: 31.20/81.92
  Frame 18139: 31.12/81.80
  Frame 18140: 30.99/81.60
  Frame 18141: 30.88/81.65
  Frame 18142: 30.76/81.52
  Frame 18143: 30.68/81.50
  Frame 18144: 30.58/81.41
  Frame 18145: 30.47/81.34
  Frame 18146: 30.39/81.22
  Frame 18147: 30.32/81.17
  Frame 18148: 30.25/81.16
  Frame 18149: 30.19/81.11
  Frame 18150: 30.12/81.17
  Frame 18151: 30.05/81.09
  Frame 18152: 30.01/81.15
  Frame 18153: 29.96/81.05
  Frame 18154: 29.92/81.01
  Frame 18155: 29.87/80.97
  Frame 18156: 29.82/80.96
  Frame 18157: 29.79/80.96
  Frame 18158: 29.76/80.84
  Frame 18159: 29.74/80.88
  Frame 18160: 29.71/80.84
  Frame 18161: 29.71/80.71
  Frame 18162: 29.70/80.64
  Frame 18163: 29.69/80.66
  Frame 18164: 29.70/80.63
  Frame 18165: 29.70/80.57
  Frame 18166: 29.68/80.50
  Frame 18167: 29.68/80.45
  Frame 18168: 29.68/80.35
  Frame 18169: 29.68/80.34
  Frame 18170: 29.69/80.15
  Frame 18171: 29.68/80.12
  Frame 18172: 29.70/80.03
  Frame 18173: 29.69/80.06
  Frame 18174: 29.69/80.00
  Frame 18175: 29.69/79.97
  Frame 18176: 29.69/80.02
  Frame 18177: 29.68/79.95
  Frame 18178: 29.69/79.99
  Frame 18179: 29.71/79.93
