Motion Database Converter
  Frame 16916: 36.82/97.25
  Frame 16917: 36.83/97.15
  Frame 16918: 36.83/97.49
  Frame 16919: 36.86/98.13
  Frame 16920: 36.88/98.65
  Frame 16921: 36.91/99.52
  Frame 16922: 36.93/99.91
  Frame 16923: 36.93/100.53
  Frame 16924: 36.94/101.25
  Frame 16925: 36.92/101.92
  Frame 16926: 36.95/102.23
  Frame 16927: 36.98/102.69
  Frame 16928: 36.96/103.06
  Frame 16929: 36.95/103.45
  Frame 16930: 36.96/104.24
  Frame 16931: 36.95/104.53
  Frame 16932: 36.97/104.97
  Frame 16933: 36.94/105.17
  Frame 16934: 36.93/106.14
  Frame 16935: 36.95/106.58
  Frame 16936: 36.94/107.42
  Frame 16937: 36.92/107.52
  Frame 16938: 36.93/107.81
  Frame 16939: 36.95/108.28
  Frame 16940: 36.96/108.60
  Frame 16941: 36.95/108.99
  Frame 16942: 36.95/109.41
  Frame 16943: 36.96/109.55
  Frame 16944: 36.94/110.02
  Frame 16945: 36.95/110.23
  Frame 16946: 36.95/110.73
  Frame 16947: 36.94/111.01
  Frame 16948: 36.94/111.33
  Frame 16949: 36.95/111.47
  Frame 16950: 36.96/111.80
  Frame 16951: 36.96/111.90
  Frame 16952: 36.97/112.22
  Frame 16953: 36.98/112.33
  Frame 16954: 36.98/112.62
  Frame 16955: 36.98/112.83
  Frame 16956: 36.98/113.06
  Frame 16957: 36.98/113.18
  Frame 16958: 36.97/113.32
  Frame 16959: 36.98/113.44
  Frame 16960: 36.98/113.78
  Frame 16961: 36.97/113.94
  Frame 16962: 36.97/114.09
  Frame 16963: 36.97/114.32
  Frame 16964: 36.99/114.43
  Frame 16965: 36.98/114.52
  Frame 16966: 36.98/114.57
  Frame 16967: 36.98/114.60
  Frame 16968: 36.99/114.73
  Frame 16969: 36.98/114.78
  Frame 16970: 36.98/114.95
  Frame 16971: 36.97/115.11
  Frame 16972: 36.97/115.11
  Frame 16973: 36.96/115.20
  Frame 16974: 36.97/115.19
  Frame 16975: 36.96/115.24
  Frame 16976: 36.95/115.36
  Frame 16977: 36.95/115.36
  Frame 16978: 36.96/115.33
  Frame 16979: 36.97/115.33
  Frame 16980: 36.96/115.36
  Frame 16981: 36.96/115.41
  Frame 16982: 36.97/115.41
  Frame 16983: 36.97/115.41
  Frame 16984: 36.98/115.45
  Frame 16985: 37.00/115.55
  Frame 16986: 37.01/115.57
  Frame 16987: 37.03/115.52
  Frame 16988: 37.03/115.50
  Frame 16989: 37.04/115.55
  Frame 16990: 37.04/115.63
  Frame 16991: 37.05/115.64
  Frame 16992: 37.05/115.60
  Frame 16993: 37.03/115.79
  Frame 16994: 37.02/115.89
  Frame 16995: 37.01/116.06
  Frame 16996: 37.00/116.16
  Frame 16997: 37.00/116.15
  Frame 16998: 37.00/116.11
  Frame 16999: 36.99/116.16
  Frame 17000: 36.99/116.18
  Frame 17001: 36.98/116.14
  Frame 17002: 36.98/116.26
  Frame 17003: 36.98/116.18
  Frame 17004: 36.97/116.20
  Frame 17005: 36.97/116.21
  Frame 17006: 36.97/116.15
  Frame 17007: 36.96/116.18
  Frame 17008: 36.96/116.14
  Frame 17009: 36.95/116.31
  Frame 17010: 36.96/116.33
  Frame 17011: 36.96/116.30
  Frame 17012: 36.96/116.33
  Frame 17013: 36.96/116.31
  Frame 17014: 36.96/116.26
  Frame 17015: 36.96/116.26
  Frame 17016: 36.96/116.26
  Frame 17017: 36.95/116.33
  Frame 17018: 36.96/116.29
  Frame 17019: 36.95/116.29
  Frame 17020: 36.96/116.20
  Frame 17021: 36.96/116.19
  Frame 17022: 36.95/116.17
  Frame 17023: 36.96/116.20
  Frame 17024: 36.95/116.34
  Frame 17025: 36.96/116.26
  Frame 17026: 36.97/116.32
  Frame 17027: 36.97/116.25
  Frame 17028: 36.98/116.23
  Frame 17029: 36.98/116.17
  Frame 17030: 36.98/116.16
  Frame 17031: 36.99/116.03
  Frame 17032: 36.99/115.97
  Frame 17033: 36.99/115.93
  Frame 17034: 37.01/115.92
  Frame 17035: 37.01/115.73
  Frame 17036: 37.01/115.74
  Frame 17037: 37.03/115.23
  Frame 17038: 37.04/115.03
  Frame 17039: 37.06/114.96
  Frame 17040: 37.05/115.04
  Frame 17041: 37.06/114.89
  Frame 17042: 37.05/114.81
  Frame 17043: 37.04/114.81
  Frame 17044: 37.04/114.72
  Frame 17045: 37.05/114.62
  Frame 17046: 37.05/114.32
  Frame 17047: 37.05/114.14
  Frame 17048: 37.05/114.08
  Frame 17049: 37.04/114.15
  Frame 17050: 37.03/114.17
  Frame 17051: 37.04/113.97
  Frame 17052: 37.04/113.72
  Frame 17053: 37.04/113.55
  Frame 17054: 37.05/113.26
  Frame 17055: 37.06/113.20
  Frame 17056: 37.06/112.96
  Frame 17057: 37.06/112.65
  Frame 17058: 37.06/112.58
  Frame 17059: 37.07/112.41
  Frame 17060: 37.07/111.80
  Frame 17061: 37.08/111.70
  Frame 17062: 37.07/111.54
  Frame 17063: 37.07/111.27
  Frame 17064: 37.06/111.20
  Frame 17065: 37.04/110.77
  Frame 17066: 37.01/110.23
  Frame 17067: 36.99/110.10
  Frame 17068: 36.98/109.76
  Frame 17069: 36.95/109.23
  Frame 17070: 36.94/108.74
  Frame 17071: 36.91/108.20
  Frame 17072: 36.88/107.52
  Frame 17073: 36.86/107.18
  Frame 17074: 36.86/106.53
  Frame 17075: 36.81/106.08
  Frame 17076: 36.74/106.26
  Frame 17077: 36.72/105.45
  Frame 17078: 36.67/104.90
  Frame 17079: 36.62/104.48
  Frame 17080: 36.59/103.54
  Frame 17081: 36.57/103.09
  Frame 17082: 36.52/102.45
  Frame 17083: 36.49/102.32
  Frame 17084: 36.37/101.93
  Frame 17085: 36.28/101.38
  Frame 17086: 36.22/100.61
  Frame 17087: 36.18/99.70
  Frame 17088: 36.03/100.01
  Frame 17089: 35.96/99.47
  Frame 17090: 35.91/98.82
  Frame 17091: 35.82/98.58
  Frame 17092: 35.82/97.70
  Frame 17093: 35.81/96.57
  Frame 17094: 35.73/96.00
  Frame 17095: 35.67/95.16
  Frame 17096: 35.57/94.72
  Frame 17097: 35.54/94.21
  Frame 17098: 35.46/93.83
  Frame 17099: 35.40/93.46
  Frame 17100: 35.36/92.58
  Frame 17101: 35.30/92.51
  Frame 17102: 35.30/92.71
  Frame 17103: 35.20/92.70
  Frame 17104: 35.12/92.26
  Frame 17105: 35.06/92.10
  Frame 17106: 35.00/91.85
  Frame 17107: 34.97/91.47
  Frame 17108: 34.90/91.30
  Frame 17109: 34.87/90.78
  Frame 17110: 34.79/90.57
  Frame 17111: 34.70/90.54
  Frame 17112: 34.63/90.64
  Frame 17113: 34.55/90.15
  Frame 17114: 34.48/90.01
  Frame 17115: 34.41/90.11
  Frame 17116: 34.32/89.75
  Frame 17117: 34.27/89.70
  Frame 17118: 34.15/89.55
  Frame 17119: 34.04/89.57
  Frame 17120: 33.98/89.49
  Frame 17121: 33.89/89.28
  Frame 17122: 33.83/89.03
  Frame 17123: 33.78/88.79
  Frame 17124: 33.72/89.07
  Frame 17125: 33.62/88.82
  Frame 17126: 33.51/88.40
  Frame 17127: 33.43/88.47
  Frame 17128: 33.35/88.26
  Frame 17129: 33.26/88.17
  Frame 17130: 33.17/87.90
  Frame 17131: 33.13/88.46
  Frame 17132: 32.99/88.09
  Frame 17133: 32.90/87.83
  Frame 17134: 32.84/87.81
  Frame 17135: 32.82/87.57
  Frame 17136: 32.71/87.25
  Frame 17137: 32.62/87.45
  Frame 17138: 32.50/87.27
  Frame 17139: 32.42/87.30
  Frame 17140: 32.36/87.23
  Frame 17141: 32.21/87.22
  Frame 17142: 32.18/86.76
  Frame 17143: 32.07/86.62
  Frame 17144: 32.05/86.38
  Frame 17145: 31.95/86.39
  Frame 17146: 31.91/85.95
  Frame 17147: 31.86/85.60
  Frame 17148: 31.75/85.38
  Frame 17149: 31.64/85.76
  Frame 17150: 31.57/85.63
  Frame 17151: 31.52/85.46
  Frame 17152: 31.47/85.08
  Frame 17153: 31.41/84.87
  Frame 17154: 31.36/84.52
  Frame 17155: 31.31/84.07
  Frame 17156: 31.26/84.25
  Frame 17157: 31.20/83.78
  Frame 17158: 31.19/83.17
  Frame 17159: 31.19/82.82
  Frame 17160: 31.18/82.84
  Frame 17161: 31.24/82.37
  Frame 17162: 31.28/82.28
  Frame 17163: 31.33/82.20
  Frame 17164: 31.43/82.04
  Frame 17165: 31.52/81.84
  Frame 17166: 31.64/81.77
  Frame 17167: 31.78/81.61
  Frame 17168: 31.91/81.73
  Frame 17169: 32.10/81.38
  Frame 17170: 32.24/81.21
  Frame 17171: 32.43/81.36
  Frame 17172: 32.60/81.28
  Frame 17173: 32.28/81.32
  Frame 17174: 31.59/81.12
  Frame 17175: 31.64/80.85
  Frame 17176: 31.67/80.60
  Frame 17177: 31.72/80.30
  Frame 17178: 31.76/80.17
  Frame 17179: 31.82/79.85
  Frame 17180: 31.87/79.76
  Frame 17181: 31.94/80.26
  Frame 17182: 31.96/81.12
  Frame 17183: 32.03/81.44
  Frame 17184: 32.04/81.68
  Frame 17185: 32.07/82.19
  Frame 17186: 32.13/82.36
  Frame 17187: 32.15/82.58
  Frame 17188: 32.18/82.39
  Frame 17189: 32.19/82.63
  Frame 17190: 31.61/79.58
  Frame 17191: 31.40/79.48
  Frame 17192: 31.07/79.68
  Frame 17193: 31.08/79.57
  Frame 17194: 31.07/79.65
  Frame 17195: 30.86/79.64
  Frame 17196: 30.78/79.76
  Frame 17197: 30.80/79.89
  Frame 17198: 30.64/80.00
  Frame 17199: 30.60/79.93
  Frame 17200: 30.59/79.80
  Frame 17201: 30.60/79.86
  Frame 17202: 30.60/80.00
  Frame 17203: 30.61/79.92
  Frame 17204: 30.62/79.92
  Frame 17205: 30.62/79.90
  Frame 17206: 30.63/79.88
  Frame 17207: 30.64/79.91
  Frame 17208: 30.63/79.87
  Frame 17209: 30.64/79.90
  Frame 17210: 30.64/79.98
  Frame 17211: 30.63/79.96
  Frame 17212: 30.64/79.94
  Frame 17213: 30.62/80.01
  Frame 17214: 30.60/80.00
  Frame 17215: 30.55/80.09
  Frame 17216: 30.55/80.08
  Frame 17217: 30.56/80.03
  Frame 17218: 30.54/80.14
  Frame 17219: 30.55/80.14
  Frame 17220: 30.54/80.19
  Frame 17221: 30.54/80.21
  Frame 17222: 30.55/80.16
  Frame 17223: 30.55/80.06
  Frame 17224: 30.55/80.09
  Frame 17225: 30.54/80.17
  Frame 17226: 30.54/80.14
  Frame 17227: 30.53/80.10
  Frame 17228: 30.54/80.10
  Frame 17229: 30.54/80.02
  Frame 17230: 30.52/80.05
  Frame 17231: 30.48/80.01
  Frame 17232: 30.48/79.97
  Frame 17233: 30.48/79.93
  Frame 17234: 30.45/79.85
  Frame 17235: 30.40/79.84
  Frame 17236: 30.37/79.84
  Frame 17237: 30.34/79.84
  Frame 17238: 30.24/79.70
  Frame 17239: 30.16/79.64
  Frame 17240: 30.12/79.69
  Frame 17241: 30.08/79.72
  Frame 17242: 30.05/79.72
  Frame 17243: 30.02/79.82
  Frame 17244: 29.99/79.74
  Frame 17245: 29.98/79.75
  Frame 17246: 29.95/79.81
  Frame 17247: 29.94/79.76
  Frame 17248: 29.93/79.85
  Frame 17249: 29.92/79.81
  Frame 17250: 29.90/79.78
  Frame 17251: 29.89/79.84
  Frame 17252: 29.88/79.89
  Frame 17253: 29.87/79.88
  Frame 17254: 29.87/79.94
  Frame 17255: 29.87/79.97
  Frame 17256: 29.86/79.98
  Frame 17257: 29.85/80.00
  Frame 17258: 29.85/80.03
  Frame 17259: 29.85/80.01
  Frame 17260: 29.85/80.01
  Frame 17261: 29.85/80.01
  Frame 17262: 29.85/80.00
  Frame 17263: 29.86/80.01
  Frame 17264: 29.86/80.01
  Frame 17265: 29.87/80.02
  Frame 17266: 29.87/79.98
  Frame 17267: 29.89/80.00
  Frame 17268: 29.89/80.07
  Frame 17269: 29.90/80.00
  Frame 17270: 29.89/80.01
  Frame 17271: 29.90/80.00
  Frame 17272: 29.90/80.03
  Frame 17273: 29.90/80.00
  Frame 17274: 29.90/80.05
  Frame 17275: 29.90/80.01
  Frame 17276: 29.90/79.98
  Frame 17277: 29.90/79.98
  Frame 17278: 29.90/79.94
  Frame 17279: 29.89/79.95
  Frame 17280: 29.89/79.91
  Frame 17281: 29.89/79.87
  Frame 17282: 29.90/79.85
  Frame 17283: 29.89/79.86
  Frame 17284: 29.90/79.85
  Frame 17285: 29.89/79.85
  Frame 17286: 29.90/79.86
  Frame 17287: 29.90/79.80
  Frame 17288: 29.90/79.78
  Frame 17289: 29.90/79.77
  Frame 17290: 29.90/79.81
  Frame 17291: 29.90/79.79
  Frame 17292: 29.90/79.79
  Frame 17293: 29.89/79.82
  Frame 17294: 29.90/79.82
  Frame 17295: 29.89/79.80
  Frame 17296: 29.89/79.79
  Frame 17297: 29.89/79.81
  Frame 17298: 29.89/79.82
  Frame 17299: 29.88/79.79
  Frame 17300: 29.88/79.80
  Frame 17301: 29.88/79.82
  Frame 17302: 29.87/79.81
  Frame 17303: 29.88/79.77
  Frame 17304: 29.87/79.79
  Frame 17305: 29.87/79.84
  Frame 17306: 29.87/79.84
  Frame 17307: 29.87/79.82
  Frame 17308: 29.86/79.86
  Frame 17309: 29.86/79.85
  Frame 17310: 29.86/79.91
  Frame 17311: 29.86/79.92
  Frame 17312: 29.86/79.90
  Frame 17313: 29.86/79.92
  Frame 17314: 29.86/79.94
  Frame 17315: 29.86/79.94
  Frame 17316: 29.86/79.98
  Frame 17317: 29.86/79.98
  Frame 17318: 29.86/79.98
  Frame 17319: 29.86/80.00
  Frame 17320: 29.86/79.98
  Frame 17321: 29.86/79.97
  Frame 17322: 29.86/79.99
  Frame 17323: 29.86/80.00
  Frame 17324: 29.86/80.00
  Frame 17325: 29.86/79.95
  Frame 17326: 29.86/79.94
  Frame 17327: 29.85/79.95
  Frame 17328: 29.85/79.94
  Frame 17329: 29.84/79.94
  Frame 17330: 29.84/79.90
  Frame 17331: 29.84/79.89
  Frame 17332: 29.84/79.88
  Frame 17333: 29.83/79.89
  Frame 17334: 29.83/79.85
  Frame 17335: 29.83/79.87
  Frame 17336: 29.83/79.85
  Frame 17337: 29.83/79.86
  Frame 17338: 29.82/79.88
  Frame 17339: 29.82/79.85
  Frame 17340: 29.82/79.88
  Frame 17341: 29.82/79.88
  Frame 17342: 29.81/79.88
  Frame 17343: 29.81/79.91
  Frame 17344: 29.81/79.93
  Frame 17345: 29.81/79.92
  Frame 17346: 29.81/79.95
  Frame 17347: 29.82/79.94
  Frame 17348: 29.81/79.96
  Frame 17349: 29.82/79.97
  Frame 17350: 29.81/80.00
  Frame 17351: 29.82/79.98
  Frame 17352: 29.82/79.97
  Frame 17353: 29.82/79.97
  Frame 17354: 29.82/80.00
  Frame 17355: 29.82/79.99
  Frame 17356: 29.82/80.01
  Frame 17357: 29.83/79.97
  Frame 17358: 29.83/79.98
  Frame 17359: 29.83/79.98
  Frame 17360: 29.83/79.97
  Frame 17361: 29.83/79.98
  Frame 17362: 29.83/79.98
  Frame 17363: 29.83/79.93
  Frame 17364: 29.83/79.95
  Frame 17365: 29.83/79.95
  Frame 17366: 29.83/79.93
  Frame 17367: 29.83/79.92
  Frame 17368: 29.83/79.92
  Frame 17369: 29.83/79.91
  Frame 17370: 29.83/79.88
  Frame 17371: 29.83/79.90
  Frame 17372: 29.84/79.87
  Frame 17373: 29.83/79.88
  Frame 17374: 29.83/79.86
  Frame 17375: 29.83/79.88
  Frame 17376: 29.83/79.87
  Frame 17377: 29.83/79.87
  Frame 17378: 29.83/79.87
  Frame 17379: 29.83/79.89
  Frame 17380: 29.83/79.88
  Frame 17381: 29.83/79.88
  Frame 17382: 29.82/79.89
  Frame 17383: 29.82/79.89
  Frame 17384: 29.82/79.90
  Frame 17385: 29.82/79.91
  Frame 17386: 29.82/79.90
  Frame 17387: 29.82/79.89
  Frame 17388: 29.81/79.90
  Frame 17389: 29.81/79.91
  Frame 17390: 29.81/79.93
  Frame 17391: 29.81/79.91
  Frame 17392: 29.81/79.91
  Frame 17393: 29.81/79.92
  Frame 17394: 29.81/79.94
  Frame 17395: 29.81/79.92
  Frame 17396: 29.80/79.94
  Frame 17397: 29.80/79.92
  Frame 17398: 29.80/79.93
  Frame 17399: 29.80/79.90
  Frame 17400: 29.80/79.92
  Frame 17401: 29.80/79.92
  Frame 17402: 29.80/79.88
  Frame 17403: 29.80/79.88
  Frame 17404: 29.81/79.86
  Frame 17405: 29.80/79.89
  Frame 17406: 29.80/79.88
  Frame 17407: 29.80/79.89
  Frame 17408: 29.80/79.89
  Frame 17409: 29.80/79.87
  Frame 17410: 29.81/79.89
  Frame 17411: 29.81/79.89
  Frame 17412: 29.81/79.90
  Frame 17413: 29.81/79.93
  Frame 17414: 29.81/79.93
  Frame 17415: 29.81/79.94
  Frame 17416: 29.81/79.93
  Frame 17417: 29.81/79.92
  Frame 17418: 29.81/79.93
  Frame 17419: 29.81/79.95
  Frame 17420: 29.81/79.94
  Frame 17421: 29.81/79.94
  Frame 17422: 29.81/79.95
  Frame 17423: 29.81/79.93
  Frame 17424: 29.81/79.93
  Frame 17425: 29.81/79.94
  Frame 17426: 29.81/79.92
  Frame 17427: 29.81/79.93
  Frame 17428: 29.81/79.91
  Frame 17429: 29.81/79.94
  Frame 17430: 29.81/79.93
  Frame 17431: 29.81/79.92
  Frame 17432: 29.81/79.90
  Frame 17433: 29.81/79.87
  Frame 17434: 29.81/79.89
  Frame 17435: 29.81/79.85
  Frame 17436: 29.80/79.86
  Frame 17437: 29.80/79.87
  Frame 17438: 29.80/79.87
  Frame 17439: 29.80/79.85
  Frame 17440: 29.80/79.84
  Frame 17441: 29.80/79.86
  Frame 17442: 29.80/79.86
  Frame 17443: 29.80/79.87
  Frame 17444: 29.80/79.90
  Frame 17445: 29.80/79.91
  Frame 17446: 29.80/79.91
  Frame 17447: 29.80/79.92
  Frame 17448: 29.80/79.92
  Frame 17449: 29.80/79.94
  Frame 17450: 29.80/79.93
  Frame 17451: 29.80/79.95
  Frame 17452: 29.80/79.95
  Frame 17453: 29.80/79.97
  Frame 17454: 29.80/79.97
  Frame 17455: 29.80/79.98
  Frame 17456: 29.81/79.97
  Frame 17457: 29.81/79.99
  Frame 17458: 29.81/79.98
  Frame 17459: 29.81/80.00
  Frame 17460: 29.81/80.00
  Frame 17461: 29.81/80.00
  Frame 17462: 29.81/80.00
  Frame 17463: 29.81/79.98
  Frame 17464: 29.81/80.01
  Frame 17465: 29.81/79.99
  Frame 17466: 29.81/79.99
  Frame 17467: 29.82/80.00
  Frame 17468: 29.82/79.98
  Frame 17469: 29.82/80.00
  Frame 17470: 29.82/79.99
  Frame 17471: 29.82/79.97
  Frame 17472: 29.82/79.99
  Frame 17473: 29.82/79.99
  Frame 17474: 29.82/80.02
  Frame 17475: 29.82/80.01
  Frame 17476: 29.82/80.02
  Frame 17477: 29.83/80.02
  Frame 17478: 29.83/80.01
  Frame 17479: 29.83/80.01
  Frame 17480: 29.83/80.06
  Frame 17481: 29.83/80.06
  Frame 17482: 29.83/80.06
  Frame 17483: 29.83/80.03
  Frame 17484: 29.84/80.04
  Frame 17485: 29.83/80.06
  Frame 17486: 29.83/80.04
  Frame 17487: 29.83/80.06
  Frame 17488: 29.83/80.08
  Frame 17489: 29.83/80.06
  Frame 17490: 29.83/80.06
  Frame 17491: 29.84/80.06
  Frame 17492: 29.84/80.04
  Frame 17493: 29.84/80.01
  Frame 17494: 29.84/80.04
  Frame 17495: 29.84/80.04
  Frame 17496: 29.84/80.01
  Frame 17497: 29.84/80.02
  Frame 17498: 29.84/80.02
  Frame 17499: 29.84/80.02
  Frame 17500: 29.84/79.99
  Frame 17501: 29.84/80.00
  Frame 17502: 29.84/80.00
  Frame 17503: 29.84/80.01
  Frame 17504: 29.84/79.99
  Frame 17505: 29.84/80.00
  Frame 17506: 29.85/79.99
  Frame 17507: 29.85/80.00
  Frame 17508: 29.85/79.96
  Frame 17509: 29.85/79.97
  Frame 17510: 29.85/79.97
  Frame 17511: 29.85/79.96
  Frame 17512: 29.85/79.95
  Frame 17513: 29.86/79.91
  Frame 17514: 29.86/79.91
  Frame 17515: 29.86/79.86
  Frame 17516: 29.86/79.85
  Frame 17517: 29.86/79.86
  Frame 17518: 29.86/79.84
  Frame 17519: 29.86/79.80
  Frame 17520: 29.86/79.83
  Frame 17521: 29.86/79.77
  Frame 17522: 29.86/79.75
  Frame 17523: 29.86/79.74
  Frame 17524: 29.85/79.76
  Frame 17525: 29.85/79.78
  Frame 17526: 29.85/79.81
  Frame 17527: 29.84/79.81
  Frame 17528: 29.84/79.80
  Frame 17529: 29.83/79.83
  Frame 17530: 29.83/79.83
  Frame 17531: 29.83/79.85
  Frame 17532: 29.82/79.85
  Frame 17533: 29.82/79.81
  Frame 17534: 29.83/79.81
  Frame 17535: 29.82/79.79
  Frame 17536: 29.83/79.76
  Frame 17537: 29.82/79.81
  Frame 17538: 29.83/79.76
  Frame 17539: 29.83/79.78
  Frame 17540: 29.83/79.76
  Frame 17541: 29.84/79.75
  Frame 17542: 29.84/79.78
  Frame 17543: 29.85/79.76
  Frame 17544: 29.85/79.78
  Frame 17545: 29.85/79.74
  Frame 17546: 29.85/79.76
  Frame 17547: 29.86/79.75
  Frame 17548: 29.86/79.75
  Frame 17549: 29.86/79.76
  Frame 17550: 29.86/79.77
  Frame 17551: 29.86/79.71
  Frame 17552: 29.86/79.71
  Frame 17553: 29.86/79.72
  Frame 17554: 29.86/79.74
  Frame 17555: 29.86/79.73
  Frame 17556: 29.87/79.70
  Frame 17557: 29.86/79.72
  Frame 17558: 29.86/79.70
  Frame 17559: 29.86/79.67
  Frame 17560: 29.86/79.68
  Frame 17561: 29.85/79.66
  Frame 17562: 29.84/79.67
  Frame 17563: 29.84/79.67
  Frame 17564: 29.83/79.67
  Frame 17565: 29.82/79.67
  Frame 17566: 29.81/79.74
  Frame 17567: 29.80/79.71
  Frame 17568: 29.79/79.80
  Frame 17569: 29.78/79.76
  Frame 17570: 29.76/79.78
  Frame 17571: 29.74/79.77
  Frame 17572: 29.74/79.78
  Frame 17573: 29.71/79.86
  Frame 17574: 29.71/79.82
  Frame 17575: 29.69/79.79
  Frame 17576: 29.67/79.82
  Frame 17577: 29.65/79.90
  Frame 17578: 29.62/79.93
  Frame 17579: 29.60/79.98
  Frame 17580: 29.59/80.02
  Frame 17581: 29.59/80.02
  Frame 17582: 29.56/80.12
  Frame 17583: 29.53/79.99
  Frame 17584: 29.49/80.01
  Frame 17585: 29.46/79.92
  Frame 17586: 29.43/79.93
  Frame 17587: 29.38/79.94
  Frame 17588: 29.35/79.90
  Frame 17589: 29.35/79.96
  Frame 17590: 29.30/80.01
  Frame 17591: 29.25/80.03
  Frame 17592: 29.21/80.16
  Frame 17593: 29.21/80.13
  Frame 17594: 29.20/80.20
  Frame 17595: 29.19/80.25
  Frame 17596: 29.21/80.16
  Frame 17597: 29.22/80.27
  Frame 17598: 29.24/80.39
  Frame 17599: 29.26/80.41
  Frame 17600: 29.29/80.49
  Frame 17601: 29.34/80.69
  Frame 17602: 29.36/80.71
  Frame 17603: 29.40/80.81
  Frame 17604: 29.45/80.98
  Frame 17605: 29.52/80.90
  Frame 17606: 29.57/81.12
  Frame 17607: 29.64/81.00
  Frame 17608: 29.70/81.13
  Frame 17609: 29.78/81.21
  Frame 17610: 29.87/81.26
  Frame 17611: 29.96/81.37
  Frame 17612: 30.06/81.36
  Frame 17613: 30.14/81.42
  Frame 17614: 30.25/81.50
  Frame 17615: 30.36/81.63
  Frame 17616: 30.50/81.73
  Frame 17617: 30.59/81.80
  Frame 17618: 30.72/82.11
  Frame 17619: 30.81/82.75
  Frame 17620: 30.98/83.14
  Frame 17621: 31.11/83.97
  Frame 17622: 31.19/84.21
  Frame 17623: 31.35/84.72
  Frame 17624: 31.52/85.45
  Frame 17625: 31.65/85.80
  Frame 17626: 31.81/86.37
  Frame 17627: 31.95/86.59
  Frame 17628: 32.11/86.83
  Frame 17629: 32.24/87.15
  Frame 17630: 32.41/87.65
  Frame 17631: 32.61/88.39
  Frame 17632: 32.81/88.66
  Frame 17633: 33.02/89.35
  Frame 17634: 33.10/89.71
  Frame 17635: 33.29/89.92
  Frame 17636: 33.48/90.24
  Frame 17637: 33.62/90.67
  Frame 17638: 33.77/90.72
  Frame 17639: 33.86/91.08
  Frame 17640: 33.97/90.93
  Frame 17641: 34.18/91.84
  Frame 17642: 34.34/92.29
  Frame 17643: 34.48/92.45
  Frame 17644: 34.59/93.05
  Frame 17645: 34.80/93.59
  Frame 17646: 34.82/93.70
  Frame 17647: 34.88/93.36
  Frame 17648: 35.04/93.82
  Frame 17649: 35.10/93.68
  Frame 17650: 35.21/93.69
  Frame 17651: 35.32/94.32
  Frame 17652: 35.34/94.17
  Frame 17653: 35.41/93.89
  Frame 17654: 35.45/94.46
  Frame 17655: 35.54/94.76
  Frame 17656: 35.59/93.84
  Frame 17657: 35.67/93.89
  Frame 17658: 35.76/94.46
  Frame 17659: 35.83/94.37
  Frame 17660: 35.89/94.46
  Frame 17661: 36.01/94.87
  Frame 17662: 36.05/95.34
  Frame 17663: 36.12/95.10
  Frame 17664: 36.18/94.91
  Frame 17665: 36.31/95.25
  Frame 17666: 36.39/95.92
  Frame 17667: 36.49/96.48
  Frame 17668: 36.61/97.04
  Frame 17669: 36.72/97.75
  Frame 17670: 36.84/98.57
  Frame 17671: 36.97/98.97
  Frame 17672: 37.04/98.74
  Frame 17673: 37.06/98.70
  Frame 17674: 37.12/99.20
  Frame 17675: 37.22/99.79
  Frame 17676: 37.26/99.57
  Frame 17677: 37.28/99.83
  Frame 17678: 37.33/100.03
  Frame 17679: 37.35/100.04
  Frame 17680: 37.36/100.43
  Frame 17681: 37.35/100.28
  Frame 17682: 37.33/99.68
  Frame 17683: 37.34/100.22
  Frame 17684: 37.34/100.14
  Frame 17685: 37.33/100.38
  Frame 17686: 37.29/99.76
  Frame 17687: 37.27/99.69
  Frame 17688: 37.24/99.56
  Frame 17689: 37.22/99.64
  Frame 17690: 37.19/99.33
  Frame 17691: 37.13/99.10
  Frame 17692: 37.09/98.43
  Frame 17693: 37.02/98.01
  Frame 17694: 36.96/97.36
  Frame 17695: 36.93/97.01
  Frame 17696: 36.89/96.83
  Frame 17697: 36.78/95.92
  Frame 17698: 36.72/95.63
  Frame 17699: 36.63/94.74
  Frame 17700: 36.54/94.41
  Frame 17701: 36.49/93.62
  Frame 17702: 36.39/93.00
  Frame 17703: 36.31/92.27
  Frame 17704: 36.23/91.86
  Frame 17705: 36.21/91.71
  Frame 17706: 36.08/90.42
  Frame 17707: 36.06/89.81
  Frame 17708: 36.02/89.19
  Frame 17709: 35.95/89.16
  Frame 17710: 35.90/89.76
  Frame 17711: 35.86/89.93
  Frame 17712: 35.83/89.77
  Frame 17713: 35.80/90.08
  Frame 17714: 35.75/90.10
  Frame 17715: 35.68/90.98
  Frame 17716: 35.64/91.39
  Frame 17717: 35.61/91.31
  Frame 17718: 35.54/92.51
  Frame 17719: 35.52/91.91
  Frame 17720: 35.46/91.90
  Frame 17721: 35.43/91.87
  Frame 17722: 35.39/92.17
  Frame 17723: 35.36/92.53
  Frame 17724: 35.32/92.73
  Frame 17725: 35.27/92.82
  Frame 17726: 35.23/92.93
  Frame 17727: 35.19/93.08
  Frame 17728: 35.14/92.97
  Frame 17729: 35.10/93.39
  Frame 17730: 35.05/93.40
  Frame 17731: 35.02/93.42
  Frame 17732: 35.01/93.70
  Frame 17733: 34.93/93.69
  Frame 17734: 34.92/93.57
  Frame 17735: 34.91/93.53
  Frame 17736: 34.88/93.52
  Frame 17737: 34.90/93.64
  Frame 17738: 34.84/93.62
