Motion Database Converter
  Frame 1363: 36.00/101.82
  Frame 1364: 36.03/102.23
  Frame 1365: 36.02/102.70
  Frame 1366: 36.06/102.97
  Frame 1367: 36.08/103.20
  Frame 1368: 36.11/103.73
  Frame 1369: 36.15/103.93
  Frame 1370: 36.17/104.02
  Frame 1371: 36.18/104.78
  Frame 1372: 36.19/105.37
  Frame 1373: 36.20/105.85
  Frame 1374: 36.20/106.14
  Frame 1375: 36.20/106.52
  Frame 1376: 36.20/106.95
  Frame 1377: 36.20/107.42
  Frame 1378: 36.21/107.84
  Frame 1379: 36.22/108.14
  Frame 1380: 36.23/108.26
  Frame 1381: 36.22/108.52
  Frame 1382: 36.20/109.15
  Frame 1383: 36.16/108.82
  Frame 1384: 36.12/109.05
  Frame 1385: 36.14/109.08
  Frame 1386: 36.07/109.17
  Frame 1387: 35.96/108.92
  Frame 1388: 35.96/109.29
  Frame 1389: 35.96/109.31
  Frame 1390: 35.94/109.24
  Frame 1391: 35.94/109.28
  Frame 1392: 35.92/109.23
  Frame 1393: 35.92/109.38
  Frame 1394: 35.94/109.32
  Frame 1395: 35.94/109.40
  Frame 1396: 35.94/109.62
  Frame 1397: 35.94/109.81
  Frame 1398: 35.95/109.88
  Frame 1399: 35.96/110.04
  Frame 1400: 35.96/110.28
  Frame 1401: 35.97/110.24
  Frame 1402: 35.97/110.19
  Frame 1403: 35.98/110.30
  Frame 1404: 35.98/110.44
  Frame 1405: 35.98/110.58
  Frame 1406: 35.98/110.67
  Frame 1407: 36.00/110.72
  Frame 1408: 36.00/110.84
  Frame 1409: 36.01/110.97
  Frame 1410: 36.02/111.04
  Frame 1411: 36.02/111.12
  Frame 1412: 36.02/111.13
  Frame 1413: 36.03/111.26
  Frame 1414: 36.05/111.29
  Frame 1415: 36.06/111.39
  Frame 1416: 36.06/111.42
  Frame 1417: 36.07/111.44
  Frame 1418: 36.08/111.46
  Frame 1419: 36.09/111.51
  Frame 1420: 36.10/111.52
  Frame 1421: 36.10/111.41
  Frame 1422: 36.10/111.59
  Frame 1423: 36.12/111.57
  Frame 1424: 36.13/111.57
  Frame 1425: 36.13/111.61
  Frame 1426: 36.14/111.52
  Frame 1427: 36.15/111.54
  Frame 1428: 36.16/111.52
  Frame 1429: 36.17/111.55
  Frame 1430: 36.17/111.50
  Frame 1431: 36.18/111.57
  Frame 1432: 36.18/111.59
  Frame 1433: 36.20/111.50
  Frame 1434: 36.20/111.58
  Frame 1435: 36.21/111.51
  Frame 1436: 36.21/111.51
  Frame 1437: 36.22/111.51
  Frame 1438: 36.22/111.55
  Frame 1439: 36.23/111.41
  Frame 1440: 36.24/111.43
  Frame 1441: 36.24/111.47
  Frame 1442: 36.24/111.50
  Frame 1443: 36.25/111.49
  Frame 1444: 36.26/111.47
  Frame 1445: 36.26/111.39
  Frame 1446: 36.26/111.45
  Frame 1447: 36.26/111.47
  Frame 1448: 36.26/111.44
  Frame 1449: 36.26/111.44
  Frame 1450: 36.26/111.42
  Frame 1451: 36.26/111.44
  Frame 1452: 36.26/111.43
  Frame 1453: 36.26/111.43
  Frame 1454: 36.25/111.46
  Frame 1455: 36.26/111.50
  Frame 1456: 36.25/111.47
  Frame 1457: 36.26/111.44
  Frame 1458: 36.25/111.46
  Frame 1459: 36.25/111.45
  Frame 1460: 36.25/111.44
  Frame 1461: 36.25/111.44
  Frame 1462: 36.25/111.41
  Frame 1463: 36.25/111.40
  Frame 1464: 36.25/111.44
  Frame 1465: 36.25/111.46
  Frame 1466: 36.25/111.44
  Frame 1467: 36.24/111.39
  Frame 1468: 36.24/111.42
  Frame 1469: 36.24/111.39
  Frame 1470: 36.24/111.39
  Frame 1471: 36.23/111.38
  Frame 1472: 36.23/111.40
  Frame 1473: 36.23/111.38
  Frame 1474: 36.22/111.36
  Frame 1475: 36.22/111.37
  Frame 1476: 36.22/111.36
  Frame 1477: 36.22/111.35
  Frame 1478: 36.22/111.32
  Frame 1479: 36.22/111.30
  Frame 1480: 36.22/111.28
  Frame 1481: 36.21/111.34
  Frame 1482: 36.21/111.33
  Frame 1483: 36.21/111.35
  Frame 1484: 36.21/111.33
  Frame 1485: 36.22/111.31
  Frame 1486: 36.22/111.32
  Frame 1487: 36.22/111.29
  Frame 1488: 36.22/111.26
  Frame 1489: 36.22/111.29
  Frame 1490: 36.22/111.32
  Frame 1491: 36.22/111.33
  Frame 1492: 36.23/111.30
  Frame 1493: 36.23/111.28
  Frame 1494: 36.24/111.28
  Frame 1495: 36.23/111.33
  Frame 1496: 36.23/111.32
  Frame 1497: 36.23/111.31
  Frame 1498: 36.23/111.37
  Frame 1499: 36.23/111.39
  Frame 1500: 36.23/111.44
  Frame 1501: 36.22/111.45
  Frame 1502: 36.22/111.49
  Frame 1503: 36.21/111.48
  Frame 1504: 36.21/111.56
  Frame 1505: 36.21/111.61
  Frame 1506: 36.21/111.61
  Frame 1507: 36.21/111.60
  Frame 1508: 36.22/111.60
  Frame 1509: 36.22/111.62
  Frame 1510: 36.22/111.64
  Frame 1511: 36.23/111.58
  Frame 1512: 36.23/111.57
  Frame 1513: 36.24/111.60
  Frame 1514: 36.24/111.61
  Frame 1515: 36.24/111.56
  Frame 1516: 36.24/111.58
  Frame 1517: 36.23/111.59
  Frame 1518: 36.24/111.57
  Frame 1519: 36.24/111.58
  Frame 1520: 36.24/111.55
  Frame 1521: 36.25/111.54
  Frame 1522: 36.25/111.52
  Frame 1523: 36.26/111.51
  Frame 1524: 36.26/111.50
  Frame 1525: 36.26/111.53
  Frame 1526: 36.27/111.48
  Frame 1527: 36.27/111.50
  Frame 1528: 36.27/111.53
  Frame 1529: 36.27/111.55
  Frame 1530: 36.27/111.54
  Frame 1531: 36.27/111.54
  Frame 1532: 36.26/111.52
  Frame 1533: 36.26/111.51
  Frame 1534: 36.26/111.47
  Frame 1535: 36.26/111.47
  Frame 1536: 36.25/111.50
  Frame 1537: 36.25/111.47
  Frame 1538: 36.25/111.44
  Frame 1539: 36.24/111.44
  Frame 1540: 36.24/111.44
  Frame 1541: 36.24/111.45
  Frame 1542: 36.24/111.43
  Frame 1543: 36.24/111.45
  Frame 1544: 36.24/111.46

The following line contains the information from above in a machine-readable format and can safely be ignored.
